ID,RNA_Extraction_Date ,ng/ul ,260/280 ,260/230 ,Constant ,RNA_for_Dilution,final_vol,H2O,dil.factor
21,3/2/15,114.73,2.25,1.87,40,10,57.4,47.4,5.7
22,3/2/15,387.23,2.19,2.22,40,5,96.8,91.8,19.4
23,3/2/15,394.78,2.19,1.88,40,5,98.7,93.7,19.7
24,3/2/15,372.96,2.19,2.44,40,5,93.2,88.2,18.6
25,3/2/15,325.98,2.19,2.39,40,5,81.5,76.5,16.3
26,3/2/15,182.28,2.22,2.09,40,5,45.6,40.6,9.1
27,3/2/15,327.72,2.17,2.39,40,5,81.9,76.9,16.4
28,3/2/15,258.23,2.23,2.37,40,5,64.6,59.6,12.9
29,9/29/15,42.25,2.24,2.23,40,15,31.7,16.7,2.1
30,9/29/15,67.87,2.21,1.81,40,10,33.9,23.9,3.4
31,9/29/15,97.03,2.19,2.21,40,10,48.5,38.5,4.9
32,9/29/15,270.05,2.21,1.82,40,5,67.5,62.5,13.5
33,9/29/15,178.66,2.17,1.68,40,5,44.7,39.7,8.9
34,9/29/15,104.18,2.1,2.36,40,10,52.1,42.1,5.2
35,9/29/15,130.32,2.21,2.61,40,5,32.6,27.6,6.5
36,9/29/15,209.6,2.17,2.39,40,5,52.4,47.4,10.5
37,10/10/15,133.36,2.18,1.28,40,5,33.3,28.3,6.7
38,10/10/15,56.7,2.13,2,40,15,42.5,27.5,2.8
39,10/10/15,176.71,2.16,1.58,40,5,44.2,39.2,8.8
40,10/10/15,162.79,2.19,2.36,40,5,40.7,35.7,8.1
41,10/10/15,138.72,2.18,2.14,40,5,34.7,29.7,6.9
42,10/10/15,101.64,2.15,2.05,40,10,50.8,40.8,5.1
43,10/10/15,77.09,2.14,0.72,40,10,38.5,28.5,3.9
44,10/10/15,147.84,2.15,2.35,40,5,37,32,7.4
45,10/10/15,88.47,2.11,0.26,40,10,44.2,34.2,4.4
46,10/10/15,99.99,2.12,1.84,40,10,50,40,5
47,11/5/15,82.67,2.16,1.45,40,10,41.3,31.3,4.1
48,11/5/15,137.71,2.2,2.23,40,5,34.4,29.4,6.9
49,11/5/15,124.79,2.2,1.85,40,5,31.2,26.2,6.2
50,11/6/15,128.87,2.19,1.39,40,5,32.2,27.2,6.4
51,11/5/15,155.2,2.18,2.1,40,5,38.8,33.8,7.8
52,11/5/15,120.81,2.21,1.28,40,5,30.2,25.2,6
53,11/6/15,111.76,2.2,2.05,40,10,55.9,45.9,5.6
54,11/5/15,115.2,2.2,1.26,40,10,57.6,47.6,5.8
55,11/5/15,129.06,2.2,1.21,40,5,32.3,27.3,6.5
56,11/6/15,169.69,2.18,2.17,40,5,42.4,37.4,8.5
57,11/5/15,96.05,2.19,2.1,40,10,48,38,4.8
58,11/5/15,34.5,2.19,1.24,40,25,43.1,18.1,1.7
59,11/5/15,111.21,2.18,2.24,40,10,55.6,45.6,5.6
60,11/5/15,57.39,2.26,1.9,40,15,43,28,2.9
61,11/5/15,128.05,2.19,2.04,40,5,32,27,6.4
62,11/5/15,115.41,2.23,2.15,40,10,57.7,47.7,5.8
63,11/5/15,120.11,2.2,2.21,40,5,30,25,6
64,11/6/15,79.2,2.17,1.76,40,10,39.6,29.6,4
65,11/5/15,127.76,2.2,2.12,40,5,31.9,26.9,6.4
66,11/5/15,49.2,2.21,1.89,40,15,36.9,21.9,2.5
67,11/7/15,118.61,2.19,1.93,40,10,59.3,49.3,5.9
68,11/7/15,84.64,2.15,1.46,40,10,42.3,32.3,4.2
69,11/7/15,46.44,1.99,1.8,40,15,34.8,19.8,2.3
70,11/7/15,92.05,2.19,1.67,40,10,46,36,4.6
71,11/7/15,148.96,2.18,1.83,40,5,37.2,32.2,7.4
72,11/7/15,107.46,2.16,2.13,40,10,53.7,43.7,5.4
73,11/7/15,51.51,2.27,1.03,40,15,38.6,23.6,2.6
74,11/7/15,65.96,2.14,1.56,40,10,33,23,3.3
75,11/7/15,85.66,2.16,1.74,40,10,42.8,32.8,4.3
76,11/7/15,51.37,2.12,1.41,40,15,38.5,23.5,2.6
77,11/7/15,115.74,2.16,0.36,40,10,57.9,47.9,5.8
78,11/7/15,70.54,2.19,0.43,40,10,35.3,25.3,3.5
79,11/7/15,105.86,2.16,0.71,40,10,52.9,42.9,5.3
80,11/7/15,35.97,2.14,0.77,40,20,36,16,1.8
81,11/7/15,114.63,2.14,0.7,40,10,57.3,47.3,5.7
82,11/7/15,33.74,2.11,1.5,40,20,33.7,13.7,1.7
83,11/7/15,48.86,2.19,2.02,40,15,36.6,21.6,2.4
84,11/7/15,89.53,2.18,0.27,40,10,44.8,34.8,4.5
85,11/7/15,55.64,2.19,0.81,40,15,41.7,26.7,2.8
86,11/7/15,83.52,2.19,0.8,40,10,41.8,31.8,4.2
87,11/7/15,134.61,2.21,1.27,40,5,33.7,28.7,6.7
88,11/7/15,153.36,2.2,1.98,40,5,38.3,33.3,7.7
89,11/7/15,135.08,2.17,1.12,40,5,33.8,28.8,6.8
90,11/7/15,24.77,2.24,0.66,40,25,31,6,1.2
91,11/7/15,162.27,2.18,1.45,40,5,40.6,35.6,8.1
92,11/7/15,23.35,2.27,0.18,40,30,35,5,1.2
93,11/7/15,124.72,2.2,0.92,40,10,62.4,52.4,6.2
94,11/7/15,42.57,2.25,0.31,40,15,31.9,16.9,2.1
95,11/7/15,147.67,2.18,0.82,40,5,36.9,31.9,7.4
96,11/7/15,8.72,2.38,0.58,40,50,21.8,-28.2,0.4
97,11/7/15,167.75,2.19,1.76,40,5,41.9,36.9,8.4
98,11/7/15,190.87,2.18,1.34,40,5,47.7,42.7,9.5
99,11/7/15,100.42,2.19,0.93,40,10,50.2,40.2,5
100,11/7/15,96.99,2.18,1.22,40,10,48.5,38.5,4.8
101,11/7/15,95.94,2.1,1.06,40,10,48,38,4.8
102,11/7/15,110.47,2.15,1.79,40,10,55.2,45.2,5.5
103,11/7/15,83.82,2.17,1.97,40,10,41.9,31.9,4.2
104,11/7/15,102.14,2.18,2.17,40,10,51.1,41.1,5.1
105,11/7/15,133.53,2.18,1.57,40,5,33.4,28.4,6.7
106,11/7/15,163.26,2.2,2.08,40,5,40.8,35.8,8.2
107,11/8/15,149.07,2.2,0.96,40,5,37.3,32.3,7.5
108,11/8/15,105.74,2.15,2.08,40,10,52.9,42.9,5.3
109,11/8/15,120.31,2.2,1.33,40,5,30.1,25.1,6
110,11/8/15,118.5,2.22,1.56,40,10,59.3,49.3,5.9
111,,,,,,,,,
112,11/8/15,170.41,2.19,1.95,40,5,42.6,37.6,8.5
113,11/8/15,123.56,2.25,1.75,40,5,30.9,25.9,6.2
114,11/8/15,144.81,2.18,2.03,40,5,36.2,31.2,7.2
115,11/8/15,147.67,2.2,1.95,40,5,36.9,31.9,7.4
116,11/8/15,218.87,2.24,1.61,40,5,54.7,49.7,10.9
117,11/19/15,111.54,2.19,2.17,40,10,55.8,45.8,5.6
118,11/19/15,127.4,2.22,1.89,40,10,63.7,53.7,6.4
119,11/19/15,144.16,2.21,2.22,40,5,36,31,7.2
120,11/19/15,80.81,2.3,0.34,40,10,40.4,30.4,4
121,11/19/15,18,2.28,1.5,40,10,9,-1,0.9
122,11/19/15,70.19,2.22,1.72,40,10,35.1,25.1,3.5
123,11/19/15,42.86,2.33,0.97,40,15,32.1,17.1,2.1
124,11/19/15,78.04,2.21,1.67,40,10,39,29,3.9
125,11/19/15,161.7,2.23,2.2,40,5,40.4,35.4,8.1
126,11/19/15,48.2,2.18,0.43,40,15,36.2,21.2,2.4
127,11/20/15,85.74,2.16,0.77,40,10,42.9,32.9,4.3
128,11/19/15,54.48,2.15,1.53,40,15,40.9,25.9,2.7
129,11/19/15,99.65,2.15,1.86,40,10,49.8,39.8,5
130,11/19/15,41.37,2.03,1.31,40,15,31,16,2.1
131,11/20/15,13.09,2.27,0.18,40,5,3.3,-1.7,0.7
132,11/19/15,90.13,2.2,0.75,40,10,45.1,35.1,4.5
133,11/19/15,73.71,2.15,2.02,40,10,36.9,26.9,3.7
134,11/19/15,63.84,2.17,1.89,40,10,31.9,21.9,3.2
135,11/19/15,111.78,2.21,1.87,40,10,55.9,45.9,5.6
136,11/23/15,59.02,2.25,0.86,40,15,44.3,29.3,3
137,11/19/15,86.8,2.15,1.84,40,10,43.4,33.4,4.3
138,12/8/15,131.42,2.16,2.29,40,5,32.9,27.9,6.6
139,12/8/15,174.96,2.18,2.32,40,5,43.7,38.7,8.7
140,12/8/15,151.95,2.21,1.49,40,5,38,33,7.6
141,12/8/15,120.54,2.17,0.96,40,5,30.1,25.1,6
142,12/8/15,75.36,2.2,1.67,40,10,37.7,27.7,3.8
143,12/8/15,141.72,2.19,1.76,40,5,35.4,30.4,7.1
144,12/8/15,19.13,2.05,1.78,40,35,33.5,-1.5,1
145,12/8/15,119.25,2.17,1.62,40,10,59.6,49.6,6
146,12/8/15,148.46,2.2,2.42,40,5,37.1,32.1,7.4
147,12/8/15,133.4,2.15,2.32,40,5,33.4,28.4,6.7
148,12/8/15,111.55,2.18,2.15,40,10,55.8,45.8,5.6
149,12/8/15,119.6,2.21,2.24,40,10,59.8,49.8,6
150,12/8/15,121.06,2.17,2.04,40,5,30.3,25.3,6.1
151,12/8/15,86.87,2.2,1.75,40,10,43.4,33.4,4.3
152,12/8/15,161.21,2.17,2.3,40,5,40.3,35.3,8.1
153,12/8/15,115.96,2.18,2.29,40,10,58,48,5.8
154,12/8/15,157.77,2.17,2.1,40,5,39.4,34.4,7.9
155,12/8/15,127.43,2.17,1.48,40,5,31.9,26.9,6.4
156,12/8/15,123.86,2.15,1.54,40,5,31,26,6.2
157,12/8/15,161.87,2.18,1.8,40,5,40.5,35.5,8.1
158,12/16/15,140.3,2.17,2.29,40,5,35.1,30.1,7
159,12/16/15,120,2.17,2.28,40,5,40.8,35.8,8.2
160,12/16/15,95.81,2.15,1.67,40,10,47.9,37.9,4.8
161,12/16/15,138.85,2.17,1.88,40,5,34.7,29.7,6.9
162,12/16/15,79.55,2.18,1.12,40,10,39.8,29.8,4
163,12/16/15,141.54,2.19,2.28,40,5,35.4,30.4,7.1
164,12/16/15,109.36,2.19,1.65,40,10,54.7,44.7,5.5
165,12/16/15,73.68,2.19,1.2,40,10,36.8,26.8,3.7
166,12/16/15,36.21,2.2,0.49,40,20,36.2,16.2,1.8
167,12/16/15,112.58,2.18,1.48,40,10,56.3,46.3,5.6
168,12/16/15,123.17,2.17,2.16,40,5,30.8,25.8,6.2
169,12/16/15,19.78,2.07,1.44,40,30,29.7,-0.3,1
170,12/16/15,142.18,2.17,1.69,40,5,35.5,30.5,7.1
171,12/16/15,172.02,2.2,0.98,40,5,43,38,8.6
172,12/16/15,140.4,2.18,2.18,40,5,35.1,30.1,7
173,12/16/15,90.25,2.16,1.03,40,10,45.1,35.1,4.5
174,12/16/15,84.75,2.2,2.1,40,10,42.4,32.4,4.2
175,12/16/15,180.06,2.18,1.69,40,5,45,40,9
176,12/16/15,84.64,2.23,1.15,40,10,42.3,32.3,4.2
177,12/16/15,97.09,2.21,1.63,40,10,48.5,38.5,4.9
178,1/22/16,121.16,2.23,2.11,40,5,30.3,25.3,6.1
179,1/22/16,35.4,2.28,1.33,40,20,35.4,15.4,1.8
180,1/22/16,152.03,2.22,2.24,40,5,38,33,7.6
181,1/22/16,177.74,2.2,1.52,40,5,44.4,39.4,8.9
182,1/22/16,179.89,2.23,1.8,40,5,45,40,9
183,1/22/16,98.95,2.24,1.24,40,10,49.5,39.5,4.9
184,1/22/16,184.62,2.23,1.42,40,5,46.2,41.2,9.2
185,1/22/16,131.1,2.22,2.22,40,5,32.8,27.8,6.6
186,1/22/16,89.02,2.27,2.17,40,10,44.5,34.5,4.5
187,1/22/16,73.06,2.3,2.03,40,10,36.5,26.5,3.7
188,1/22/16,142.18,2.22,2.2,40,5,35.5,30.5,7.1
189,1/22/16,148.23,2.27,2.26,40,5,37.1,32.1,7.4
190,1/22/16,120.56,2.24,2.17,40,5,30.1,25.1,6
191,1/22/16,180.74,2.23,2.18,40,5,45.2,40.2,9
192,1/22/16,179.92,2.22,1.87,40,5,45,40,9
193,1/22/16,119.58,2.21,1.7,40,10,59.8,49.8,6
194,1/22/16,26.88,2.24,2.02,40,25,33.6,8.6,1.3
195,1/22/16,98.8,2.21,2.01,40,10,49.4,39.4,4.9
196,1/22/16,109.64,2.26,2.07,40,10,54.8,44.8,5.5
197,1/22/16,145.59,2.24,2.2,40,5,36.4,31.4,7.3
198,1/22/16,111.15,2.25,1,40,10,55.6,45.6,5.6
199,1/22/16,126.46,2.22,1.75,40,5,31.6,26.6,6.3
200,2/22/16,219.69,2.22,2.14,40,5,54.9,49.9,11
201,2/22/16,144.08,2.25,2.27,40,5,36,31,7.2
202,2/22/16,186.83,2.2,2.35,40,5,46.7,41.7,9.3
203,2/22/16,204.78,2.2,2.23,40,5,51.2,46.2,10.2
204,2/22/16,134.28,2.17,1.51,40,5,33.6,28.6,6.7
205,2/22/16,75.85,2.16,1.52,40,10,37.9,27.9,3.8
206,2/22/16,72.7,2.21,0.85,40,10,36.4,26.4,3.6
207,2/22/16,233.3,2.19,2.14,40,5,58.3,53.3,11.7
208,2/22/16,208.16,2.19,2.31,40,5,52,47,10.4
209,2/22/16,173.67,2.2,1.74,40,5,43.4,38.4,8.7
210,2/22/16,174.34,2.21,1.84,40,5,43.6,38.6,8.7
211,2/22/16,161.97,2.21,2.07,40,5,40.5,35.5,8.1
212,3/21/16,169.28,2.23,1.57,40,5,42.3,37.3,8.5
213,3/21/16,234.57,2.21,1.89,40,5,58.6,53.6,11.7
214,3/21/16,176.95,2.22,2,40,5,44.2,39.2,8.8
215,3/21/16,286,2.21,0.94,40,5,71.5,66.5,14.3
216,3/21/16,127.07,2.21,1.87,40,5,31.8,26.8,6.4
217,3/21/16,228.94,2.2,2.33,40,5,57.2,52.2,11.4
218,3/21/16,142.13,2.25,1.09,40,5,35.5,30.5,7.1
219,3/21/16,97.2,2.21,0.81,40,10,48.6,38.6,4.9
220,3/21/16,210.91,2.21,1.7,40,5,52.7,47.7,10.5
221,3/21/16,213.99,2.22,1.44,40,5,53.5,48.5,10.7
222,3/21/16,233.75,2.22,2.14,40,5,58.4,53.4,11.7
223,3/21/16,183.22,2.22,1.76,40,5,45.8,40.8,9.2
224,3/21/16,180.85,2.18,0.94,40,5,45.2,40.2,9
225,3/21/16,197.91,2.23,1.5,40,5,49.5,44.5,9.9
226,3/21/16,111.04,2.21,0.61,40,10,55.5,45.5,5.6
227,3/21/16,204.27,2.21,1.81,40,5,51.1,46.1,10.2
228,3/21/16,157.11,2.2,0.67,40,5,39.3,34.3,7.9
229,3/21/16,33.12,2.17,0.27,40,20,33.1,13.1,1.7
230,3/21/16,155.9,2.2,2.04,40,5,39,34,7.8
231,3/21/16,208.74,2.22,1.14,40,5,52.2,47.2,10.4
232,3/23/16,175.19,2.29,1.48,40,5,43.8,38.8,8.8
233,3/23/16,204.03,2.22,2.27,40,5,51,46,10.2
234,3/23/16,149.43,2.27,1.22,40,5,37.4,32.4,7.5
235,3/23/16,148.79,2.25,1.4,40,5,37.2,32.2,7.4
236,3/23/16,34.98,2.47,1.76,40,20,35,15,1.7
237,3/23/16,281.75,2.22,1.73,40,5,70.4,65.4,14.1
238,3/23/16,144.15,2.23,0.8,40,5,36,31,7.2
239,3/23/16,139.07,2.24,0.62,40,5,34.8,29.8,7
240,3/23/16,143.91,2.25,1.71,40,5,36,31,7.2
241,3/28/16,156.99,2.18,2.17,40,5,39.2,34.2,7.8
242,3/28/16,159.14,2.22,1.42,40,5,39.8,34.8,8
243,3/28/16,139.23,2.2,1.56,40,5,34.8,29.8,7
244,3/28/16,166.31,2.2,1.31,40,5,41.6,36.6,8.3
245,3/28/16,233.68,2.2,2.18,40,5,58.4,53.4,11.7
246,3/28/16,199.78,2.19,1.63,40,5,49.9,44.9,10
247,3/28/16,184.74,2.22,2.33,40,5,46.2,41.2,9.2
248,3/28/16,191.08,2.18,2.07,40,5,47.8,42.8,9.6
249,3/28/16,175.34,2.23,2.38,40,5,43.8,38.8,8.8
250,3/28/16,115.47,2.17,2.28,40,10,57.7,47.7,5.8
251,3/30/16,139.67,2.18,2.08,40,5,34.9,29.9,7
252,3/30/16,184.08,2.23,1.47,40,5,46,41,9.2
253,3/30/16,171.49,2.2,0.72,40,5,42.9,37.9,8.6
254,3/30/16,116.01,2.21,1.43,40,5,29,24,5.8
255,3/30/16,194.38,2.2,1.9,40,5,48.6,43.6,9.7
256,3/30/16,182.73,2.21,2.33,40,5,45.7,40.7,9.1
257,3/30/16,171.73,2.2,1.93,40,5,42.9,37.9,8.6
258,3/30/16,164.11,2.18,2.19,40,5,41,36,8.2
259,3/30/16,224.24,2.19,2.29,40,5,56.1,51.1,11.2
260,3/30/16,219.94,2.19,1.76,40,5,55,50,11
261,4/4/16,215.36,2.19,2.01,40,5,53.8,48.8,10.8
262,4/4/16,101.06,2.18,1.92,40,10,50.5,40.5,5.1
263,4/4/16,211.82,2.22,2.42,40,5,53,48,10.6
264,4/4/16,244.35,2.21,2.42,40,5,61.1,56.1,12.2
265,4/4/16,110.92,2.18,1.74,40,10,55.5,45.5,5.5
266,4/4/16,209.51,2.17,2.2,40,5,52.4,47.4,10.5
267,4/4/16,188.52,2.18,1.69,40,5,47.1,42.1,9.4
268,4/4/16,150.67,2.19,2.25,40,5,37.7,32.7,7.5
269,4/4/16,192.79,2.21,2.33,40,5,48.2,43.2,9.6
270,4/4/16,214.66,2.18,2.32,40,5,53.7,48.7,10.7
271,4/6/16,140.83,2.17,0.96,40,5,35.2,30.2,7
272,4/6/16,140.44,2.16,2.25,40,5,35.1,30.1,7
273,4/6/16,145.23,2.16,1.5,40,5,36.3,31.3,7.3
274,4/6/16,128.46,2.16,1.32,40,10,64.2,54.2,6.4
275,4/6/16,142.29,2.19,1.18,40,5,35.6,30.6,7.1
276,4/6/16,169.11,2.16,2.04,40,5,42.3,37.3,8.5
277,4/6/16,165.66,2.18,1.52,40,5,41.4,36.4,8.3
278,4/6/16,174.8,2.17,1.77,40,5,43.7,38.7,8.7
279,4/6/16,252.39,2.16,1.3,40,5,63.1,58.1,12.6
280,4/18/16,97.29,2.17,1.8,40,10,48.6,38.6,4.9
281,4/18/16,180.77,2.2,1.19,40,5,45.2,40.2,9
282,4/18/16,63.62,2.19,0.81,40,15,47.7,32.7,3.2
283,4/18/16,200.11,2.2,1.41,40,5,50,45,10
284,4/18/16,140.39,2.21,1.03,40,5,35.1,30.1,7
285,4/18/16,174.66,2.22,1.32,40,5,43.7,38.7,8.7
286,4/18/16,257.29,2.24,2.45,40,5,64.3,59.3,12.9
287,4/18/16,199.16,2.2,1.37,40,5,49.8,44.8,10
288,4/18/16,111.1,2.18,1.09,40,10,55.6,45.6,5.6
289,4/18/16,210.43,2.23,1.44,40,5,52.6,47.6,10.5
290,4/18/16,186.11,2.23,1.57,40,5,46.5,41.5,9.3
291,4/18/16,164.29,2.18,2.18,40,5,41.1,36.1,8.2
292,4/18/16,211.63,2.22,0.78,40,5,52.9,47.9,10.6
293,4/18/16,211.38,2.2,1.31,40,5,52.8,47.8,10.6
294,4/18/16,204.66,2.2,1.37,40,5,51.2,46.2,10.2
295,4/18/16,272.41,2.2,2.33,40,5,68.1,63.1,13.6
296,4/18/16,164.56,2.21,1.41,40,5,41.1,36.1,8.2
297,4/18/16,230.5,2.2,1.54,40,5,57.6,52.6,11.5
298,4/18/16,157.35,2.19,1.72,40,5,39.3,34.3,7.9
299,4/18/16,190.92,2.19,1.44,40,5,47.7,42.7,9.5
300,4/20/16,135.55,2.21,1.65,40,5,33.9,28.9,6.8
301,4/20/16,31.05,2.09,1.78,40,20,31.1,11.1,1.6
302,4/20/16,41.7,2.18,0.9,40,15,31.3,16.3,2.1
303,4/20/16,110.32,2.19,1.85,40,10,55.2,45.2,5.5
304,4/20/16,46.63,2.18,1.86,40,15,35,20,2.3
305,4/20/16,170.5,2.21,1.21,40,5,42.6,37.6,8.5
306,4/20/16,126.03,2.23,2.28,40,5,31.5,26.5,6.3
307,4/20/16,151.24,2.16,0.49,40,5,37.8,32.8,7.6
308,4/20/16,296.37,2.18,1.67,40,5,74.1,69.1,14.8
309,4/20/16,237.16,2.21,1.52,40,5,59.3,54.3,11.9
310,4/20/16,177.92,2.2,0.61,40,5,44.5,39.5,8.9
311,4/20/16,161.59,2.2,1.98,40,5,40.4,35.4,8.1
312,4/20/16,166.38,2.2,2.05,40,5,41.6,36.6,8.3
313,4/20/16,263.45,2.22,1.7,40,5,65.9,60.9,13.2
314,4/25/16,145.15,2.14,0.9,40,5,36.3,31.3,7.3
315,4/25/16,1.12,2.16,0.04,40,5,0.3,-4.7,0.1
316,4/25/16,131.1,2.14,1.95,40,5,32.8,27.8,6.6
317,4/25/16,112.98,2.1,1.1,40,10,56.5,46.5,5.6
318,4/25/16,181.33,2.13,2.05,40,5,45.3,40.3,9.1
319,4/25/16,139.11,2.16,1.16,40,5,34.8,29.8,7
320,4/25/16,166.05,2.17,1.94,40,5,41.5,36.5,8.3
321,4/25/16,153.91,2.14,0.74,40,5,38.5,33.5,7.7
322,4/25/16,164.07,2.16,1.34,40,5,41,36,8.2
323,4/25/16,230.52,2.14,1.53,40,5,57.6,52.6,11.5
324,4/25/16,203.31,2.15,1.48,40,5,50.8,45.8,10.2
325,4/25/16,208.6,2.15,2.23,40,5,52.2,47.2,10.4
326,4/25/16,101.95,2.15,0.78,40,10,51,41,5.1
327,4/25/16,165.63,2.15,0.77,40,5,41.4,36.4,8.3
328,4/25/16,122.59,2.14,1.35,40,5,30.6,25.6,6.1
329,4/25/16,135.79,2.16,1.65,40,5,33.9,28.9,6.8
330,4/25/16,157.44,2.15,1.2,40,5,39.4,34.4,7.9
331,4/27/16,86.25,2.16,0.87,40,10,43.1,33.1,4.3
332,4/27/16,146.22,2.21,1.34,40,10,73.1,63.1,7.3
333,4/27/16,157.67,2.18,1.17,40,5,39.4,34.4,7.9
334,4/27/16,107.5,2.17,0.89,40,10,53.8,43.8,5.4
335,4/27/16,145.09,2.23,2.14,40,5,36.3,31.3,7.3
336,4/27/16,130.23,2.18,1.93,40,10,65.1,55.1,6.5
337,4/27/16,136.68,2.16,0.66,40,10,68.3,58.3,6.8
338,4/27/16,93.65,2.15,0.91,40,10,46.8,36.8,4.7
339,4/27/16,92.5,2.17,1.39,40,10,46.3,36.3,4.6
340,4/27/16,206.48,2.18,2.33,40,5,51.6,46.6,10.3
341,4/27/16,159.32,2.2,2.24,40,5,39.8,34.8,8
342,4/27/16,159.12,2.21,1.7,40,5,39.8,34.8,8
343,5/2/16,190.02,2.21,2.21,40,5,47.5,42.5,9.5
344,5/2/16,207.18,2.23,2.01,40,5,51.8,46.8,10.4
345,5/2/16,265.89,2.2,2.15,40,5,66.5,61.5,13.3
346,5/2/16,229.28,2.18,1.92,40,5,57.3,52.3,11.5
347,5/2/16,193.37,2.18,2.3,40,5,48.3,43.3,9.7
348,5/2/16,268.52,2.21,2.17,40,5,67.1,62.1,13.4
349,5/2/16,187.25,2.17,2.18,40,5,46.8,41.8,9.4
350,5/2/16,143.86,2.17,1.21,40,5,36,31,7.2
351,5/15/16,124.88,2.24,2.35,40,10,62.4,52.4,6.2
352,5/2/16,164.91,2.2,2.03,40,5,41.2,36.2,8.2
353,5/2/16,229.67,2.19,1.93,40,5,57.4,52.4,11.5
354,5/2/16,157.76,2.2,2.07,40,5,39.4,34.4,7.9
355,5/2/16,150.99,2.17,1.34,40,5,37.7,32.7,7.5
356,5/2/16,112.81,2.19,2.08,40,10,56.4,46.4,5.6
357,5/15/16,116.95,2.2,2.12,40,10,58.5,48.5,5.8
358,5/15/16,170.4,2.23,2.24,40,5,42.6,37.6,8.5
359,5/15/16,117.01,2.28,2.19,40,10,58.5,48.5,5.9
360,5/15/16,140.38,2.23,2.28,40,10,70.2,60.2,7
361,5/4/16,162.3,2.17,1.38,40,5,40.6,35.6,8.1
362,5/4/16,133.49,2.19,1.77,40,5,33.4,28.4,6.7
363,8/11/16,113.19,2.17,2.13,40,10,56.6,46.6,5.7
364,8/13/16,28.34,2.09,1.92,40,30,42.5,12.5,1.4
365,8/13/16,82.38,2.2,2.18,40,10,41.2,31.2,4.1
366,8/13/16,119.83,2.2,2.17,40,10,59.9,49.9,6
367,8/13/16,72.02,2.28,1.91,40,15,54,39,3.6
368,5/4/16,115.25,2.22,2.09,40,5,28.8,23.8,5.8
369,5/4/16,130.3,2.18,1.82,40,5,32.6,27.6,6.5
370,8/11/16,134.03,2.16,2.11,40,10,67,57,6.7
371,8/13/16,36.57,2.22,1.48,40,25,45.7,20.7,1.8
372,8/13/16,139.3,2.21,2.29,40,10,69.7,59.7,7
373,8/11/16,74.92,2.17,2.28,40,10,37.5,27.5,3.7
374,8/11/16,164.94,2.18,1.93,40,5,41.2,36.2,8.2
375,8/11/16,109.45,2.15,1.92,40,10,54.7,44.7,5.5
376,8/13/16,194.68,2.2,2.27,40,5,48.7,43.7,9.7
377,8/13/16,155.48,2.21,2.02,40,10,77.7,67.7,7.8
378,8/13/16,143.39,2.19,2.36,40,10,71.7,61.7,7.2
379,8/13/16,89.84,2.24,1.48,40,10,44.9,34.9,4.5