"","ID","target_name","Ct_mean","norm_genome_copbee","site","apiary_near_far","sumColonies","species"
"7",31,"BQCV",25.108,4396586.883,"RICE",0,17,"Vagans"
"16",35,"BQCV",28.107,947123.9092,"WHAL",1,45,"Vagans"
"17",35,"DWV",32.687,55330.66768,"WHAL",1,45,"Vagans"
"19",36,"BQCV",30.731,63256.057,"WHAL",1,45,"Vagans"
"22",37,"BQCV",30.385,178155.6641,"WHAL",1,45,"Vagans"
"25",38,"BQCV",31.956,0,"WHAL",1,45,"Vagans"
"28",39,"BQCV",31.849,49694.30589,"ROCK",0,7,"Vagans"
"40",43,"BQCV",27.36,1823784.967,"RICE",0,17,"Vagans"
"43",44,"BQCV",28.02,862299.5006,"RICE",0,17,"Vagans"
"52",47,"BQCV",30.477,33167.06853,"JOSH",1,32,"Vagans"
"61",50,"BQCV",31.941,34193.58189,"JOSH",1,32,"Vagans"
"64",51,"BQCV",31.593,19836.51559,"JOSH",1,32,"Vagans"
"67",52,"BQCV",27.472,326156.0456,"WHAL",1,45,"Vagans"
"70",53,"BQCV",26.192,1217399.776,"WHAL",1,45,"Vagans"
"73",54,"BQCV",29.163,118978.6591,"WHAL",1,45,"Vagans"
"76",55,"BQCV",27.759,1534683.125,"RICE",0,17,"Vagans"
"82",57,"BQCV",26.098,4302163.981,"RICE",0,17,"Vagans"
"100",63,"BQCV",24.935,2108176.824,"MART",1,26,"Vagans"
"103",64,"BQCV",30.777,55674.18468,"MART",1,26,"Vagans"
"106",65,"BQCV",29.921,94666.54928,"MART",1,26,"Vagans"
"112",67,"BQCV",27.918,870688.9645,"JOSH",1,32,"Vagans"
"113",67,"DWV",29.606,329394.7637,"JOSH",1,32,"Vagans"
"115",68,"BQCV",30.574,131376.9097,"JOSH",1,32,"Vagans"
"116",68,"DWV",30.587,155584.4364,"JOSH",1,32,"Vagans"
"118",69,"BQCV",28.309,1268038.496,"JOSH",1,32,"Vagans"
"121",70,"BQCV",28.107,975700.8785,"JOSH",1,32,"Vagans"
"122",70,"DWV",25.914,4573121.241,"JOSH",1,32,"Vagans"
"124",71,"BQCV",29.26,157265.6778,"WHAL",1,45,"Vagans"
"127",72,"BQCV",27.066,989793.4952,"RICE",0,17,"Vagans"
"130",73,"BQCV",23.322,37774778.43,"RICE",0,17,"Vagans"
"133",74,"BQCV",28.123,784683.0883,"RICE",0,17,"Vagans"
"136",75,"BQCV",30.728,84654.24325,"RICE",0,17,"Vagans"
"139",76,"BQCV",30.434,172984.9192,"HOGB",0,0,"Vagans"
"145",78,"BQCV",29.003,573358.5831,"HOGB",0,0,"Vagans"
"160",83,"BQCV",31.645,341552.9537,"NEK",0,0,"Vagans"
"163",84,"BQCV",32.45,33336.34357,"MART",1,26,"Vagans"
"166",85,"BQCV",31.357,226353.7005,"MART",1,26,"Vagans"
"169",86,"BQCV",24.833,6530293.836,"MART",1,26,"Vagans"
"170",86,"DWV",31.544,89498.55134,"MART",1,26,"Vagans"
"172",87,"BQCV",25.801,2549142.303,"JOSH",1,32,"Vagans"
"173",87,"DWV",26.302,1986267.715,"JOSH",1,32,"Vagans"
"175",88,"BQCV",31.44,53972.4285,"JOSH",1,32,"Vagans"
"178",89,"BQCV",26.016,1959992.861,"JOSH",1,32,"Vagans"
"179",89,"DWV",32.254,37394.70866,"JOSH",1,32,"Vagans"
"181",90,"BQCV",30.816,310562.6101,"JOSH",1,32,"Vagans"
"184",91,"BQCV",32.477,21550.41705,"RICE",0,17,"Vagans"
"187",92,"BQCV",27.909,5488419.086,"RICE",0,17,"Vagans"
"188",92,"DWV",30.493,434176.363,"RICE",0,17,"Vagans"
"190",93,"BQCV",25.458,5071391.667,"RICE",0,17,"Vagans"
"193",94,"BQCV",24.972,4139082.799,"RICE",0,17,"Vagans"
"196",95,"BQCV",28.514,388707.7519,"HOGB",0,0,"Vagans"
"197",95,"DWV",31.544,62453.88325,"HOGB",0,0,"Vagans"
"217",103,"BQCV",27.391,769207.3595,"MART",1,26,"Vagans"
"218",103,"DWV",27.684,709644.5208,"MART",1,26,"Vagans"
"220",104,"BQCV",30.15,120812.5866,"MART",1,26,"Vagans"
"223",105,"BQCV",27.391,1236835.64,"MART",1,26,"Vagans"
"226",106,"BQCV",30.273,171925.1487,"MART",1,26,"Vagans"
"229",107,"BQCV",27.593,473256.0996,"MART",1,26,"Vagans"
"232",108,"BQCV",27.832,624663.1998,"MART",1,26,"Vagans"
"235",109,"BQCV",28.95,271977.9035,"WHAL",1,45,"Vagans"
"238",110,"BQCV",29.496,377431.732,"WHAL",1,45,"Vagans"
"241",112,"BQCV",28.728,443946.2343,"WHAL",1,45,"Vagans"
"251",117,"DWV",32.864,18538.50923,"FERL",1,27,"Vagans"
"256",119,"BQCV",30.697,68181.86778,"COL",0,3,"Vagans"
"259",120,"BQCV",27.712,1034186.952,"FERL",1,27,"Vagans"
"262",122,"BQCV",30.286,62179.33037,"COL",0,3,"Vagans"
"268",124,"BQCV",27.129,843449.2058,"FERL",1,27,"Vagans"
"271",125,"BQCV",27.046,1299327.743,"FERL",1,27,"Vagans"
"274",126,"BQCV",22.942,12311104.16,"FERL",1,27,"Vagans"
"275",126,"DWV",25.519,2352481.284,"FERL",1,27,"Vagans"
"277",127,"BQCV",30.72,128120.1811,"COL",0,3,"Vagans"
"280",128,"BQCV",28.224,563842.8226,"COL",0,3,"Vagans"
"283",129,"BQCV",30.955,39880.53395,"COL",0,3,"Vagans"
"286",130,"BQCV",23.039,24330355.17,"FERL",1,27,"Vagans"
"289",132,"BQCV",30.06,122696.8134,"COL",0,3,"Vagans"
"292",133,"BQCV",26.138,1318862.44,"COL",0,3,"Vagans"
"295",134,"BQCV",25.025,3463050.448,"COL",0,3,"Vagans"
"301",136,"BQCV",27.506,566940.1734,"COL",0,3,"Vagans"
"304",137,"BQCV",29.507,341407.1307,"COL",0,3,"Vagans"
"307",138,"BQCV",24.504,3855325.316,"ONE",1,52,"Vagans"
"310",139,"BQCV",25.253,2239518.739,"ONE",1,52,"Vagans"
"311",139,"DWV",32.372,7978.628031,"ONE",1,52,"Vagans"
"313",140,"BQCV",27.614,996428.8244,"ONE",1,52,"Vagans"
"316",141,"BQCV",26.901,1436303.838,"SWAN",0,30,"Vagans"
"319",142,"BQCV",29.799,172579.4203,"SWAN",0,30,"Vagans"
"325",145,"BQCV",24.75,4472261.281,"ONE",1,52,"Vagans"
"328",146,"BQCV",29.506,239961.0631,"SWAN",0,30,"Vagans"
"331",147,"BQCV",28.126,709944.7806,"ONE",1,52,"Vagans"
"334",148,"BQCV",29.304,541393.2016,"SWAN",0,30,"Vagans"
"337",149,"BQCV",28.836,315696.4905,"FERL",1,27,"Vagans"
"340",150,"BQCV",24.373,4880114.068,"ONE",1,52,"Vagans"
"343",151,"BQCV",27.086,1339892.925,"ONE",1,52,"Griseocollis"
"346",152,"BQCV",28.144,1335444.499,"ONE",1,52,"Vagans"
"349",153,"BQCV",24.039,10120163.03,"ONE",1,52,"Vagans"
"355",155,"BQCV",25.991,2582536.392,"SWAN",0,30,"Vagans"
"358",156,"BQCV",28.783,515008.9071,"SWAN",0,30,"Vagans"
"364",158,"BQCV",30.06,198660.2574,"MUDGE",0,0,"Vagans"
"376",162,"BQCV",29.904,237320.7623,"MUDGE",0,0,"Vagans"
"382",164,"BQCV",30.646,262775.3009,"MUDGE",0,0,"Vagans"
"385",165,"BQCV",29.868,400459.1486,"TIRE",0,0,"Vagans"
"391",167,"BQCV",32.312,98304.78087,"TIRE",0,0,"Vagans"
"397",170,"BQCV",31.845,72066.599,"TIRE",0,0,"Vagans"
"406",173,"BQCV",24.9,7546955.183,"TIRE",0,0,"Vagans"
"421",178,"BQCV",25.444,6864845.342,"SAND",0,4,"Vagans"
"427",180,"BQCV",29.246,593642.7108,"CLERK",0,0,"Vagans"
"433",182,"BQCV",28.329,431138.8762,"ROCK",0,7,"Vagans"
"434",182,"DWV",32.804,28641.55933,"ROCK",0,7,"Vagans"
"436",183,"BQCV",25.019,6770006.985,"SAND",0,4,"Vagans"
"439",184,"BQCV",21.473,42248787.04,"SAND",0,4,"Vagans"
"442",185,"BQCV",22.903,14514487.83,"ROCK",0,7,"Vagans"
"443",185,"DWV",32.571,0,"ROCK",0,7,"Vagans"
"445",186,"BQCV",25.291,8666498.703,"SAND",0,4,"Vagans"
"448",187,"BQCV",23.696,27246823.31,"SAND",0,4,"Vagans"
"470",194,"DWV",30.562,149461.4821,"MUDGE",0,0,"Vagans"
"472",195,"BQCV",29.534,171055.6574,"SAND",0,4,"Vagans"
"475",196,"BQCV",29.005,587674.6661,"ROCK",0,7,"Vagans"
"484",199,"BQCV",27.824,453455.0964,"ROCK",0,7,"Vagans"
"487",200,"BQCV",29.671,285227.1888,"SAND",0,4,"Vagans"
"490",201,"BQCV",26.004,1405556.127,"BOST-NEAR",1,45,"Vagans"
"493",202,"BQCV",27.35,580316.9569,"BOST-NEAR",1,45,"Vagans"
"499",204,"BQCV",28.339,797316.8769,"BOST-NEAR",1,45,"Vagans"
"502",205,"BQCV",23.287,11263742.15,"BOST-NEAR",1,45,"Vagans"
"505",206,"BQCV",28.661,3933676.005,"BOST-NEAR",1,45,"Vagans"
"508",207,"BQCV",26.627,1910319.778,"SAND",0,4,"Vagans"
"511",208,"BQCV",30.759,64231.89348,"BOST-NEAR",1,45,"Vagans"
"514",209,"BQCV",27.684,492317.8112,"BOST-NEAR",1,45,"Vagans"
"517",210,"BQCV",25.422,2659167.533,"BOST-NEAR",1,45,"Vagans"
"520",211,"BQCV",28.273,539205.1197,"BOST-NEAR",1,45,"Vagans"
"523",212,"BQCV",29.18,230503.1351,"HOGB",0,0,"Bimaculatus"
"529",214,"BQCV",26.816,2654224.123,"BOST-NEAR",1,45,"Bimaculatus"
"535",216,"BQCV",23.391,21395437.68,"MART",1,26,"Bimaculatus"
"538",217,"BQCV",29.258,488375.5793,"BOST-NEAR",1,45,"Bimaculatus"
"541",218,"BQCV",23.723,18205752.72,"MART",1,26,"Bimaculatus"
"542",218,"DWV",32.076,85003.83065,"MART",1,26,"Bimaculatus"
"544",219,"BQCV",30.708,376353.3981,"HOGB",0,0,"Bimaculatus"
"547",220,"BQCV",29.863,452127.173,"ROCK",0,7,"Bimaculatus"
"550",221,"BQCV",21.316,22454589.79,"MART",1,26,"Bimaculatus"
"553",222,"BQCV",27.81,746827.8201,"BOST-NEAR",1,45,"Bimaculatus"
"556",223,"BQCV",29.799,337226.357,"ROCK",0,7,"Bimaculatus"
"559",224,"BQCV",32.28,31363.24735,"MART",1,26,"Bimaculatus"
"562",225,"BQCV",26.055,2622000.156,"BOST-NEAR",1,45,"Bimaculatus"
"565",226,"BQCV",22.488,35076195.67,"MART",1,26,"Bimaculatus"
"568",227,"BQCV",25.445,7563786.821,"BOST-NEAR",1,45,"Bimaculatus"
"571",228,"BQCV",28.885,2025341.706,"ROCK",0,7,"Bimaculatus"
"574",229,"BQCV",28.599,1675815.482,"HOGB",0,0,"Bimaculatus"
"575",229,"DWV",32.429,105865.0768,"HOGB",0,0,"Bimaculatus"
"577",230,"BQCV",24.968,7530893.631,"MART",1,26,"Bimaculatus"
"580",231,"BQCV",31.091,60877.2491,"HOGB",0,0,"Bimaculatus"
"583",232,"BQCV",30.535,484260.3668,"ROCK",0,7,"Bimaculatus"
"586",233,"BQCV",31.108,73503.16725,"MART",1,26,"Bimaculatus"
"592",235,"BQCV",27.851,2983484.788,"MART",1,26,"Bimaculatus"
"595",236,"BQCV",29.373,3738285.785,"MART",1,26,"Bimaculatus"
"598",237,"BQCV",31.893,32112.8839,"HOGB",0,0,"Bimaculatus"
"607",240,"BQCV",28.216,1124561.97,"HOGB",0,0,"Bimaculatus"
"610",241,"BQCV",25.037,7169471.03,"COL",0,3,"Bimaculatus"
"613",242,"BQCV",29.773,1104044.109,"SWAN",0,30,"Bimaculatus"
"616",243,"BQCV",28.923,1698380.359,"COL",0,3,"Bimaculatus"
"619",244,"BQCV",29.801,485522.92,"COL",0,3,"Bimaculatus"
"622",245,"BQCV",25.408,4512247.524,"SWAN",0,30,"Bimaculatus"
"623",245,"DWV",32.654,45288.0055,"SWAN",0,30,"Bimaculatus"
"625",246,"BQCV",23.558,32372204.54,"SAND",0,4,"Bimaculatus"
"628",247,"BQCV",22.215,98004585.51,"SAND",0,4,"Bimaculatus"
"631",248,"BQCV",27.497,2129781.156,"COL",0,3,"Bimaculatus"
"637",250,"BQCV",26.117,3014018.719,"RICE",0,17,"Bimaculatus"
"640",251,"BQCV",23.3,43147580.75,"SAND",0,4,"Bimaculatus"
"643",252,"BQCV",26.539,5341475.905,"SWAN",0,30,"Bimaculatus"
"646",253,"BQCV",26.584,3254741.915,"SAND",0,4,"Bimaculatus"
"649",254,"BQCV",23.969,14022465.08,"SWAN",0,30,"Bimaculatus"
"652",255,"BQCV",25.02,10240159.64,"RICE",0,17,"Bimaculatus"
"655",256,"BQCV",25.687,5695904.436,"COL",0,3,"Bimaculatus"
"658",257,"BQCV",24.684,4937754.984,"RICE",0,17,"Bimaculatus"
"661",258,"BQCV",24.213,11636293.3,"RICE",0,17,"Bimaculatus"
"664",259,"BQCV",26.111,1896150.66,"SWAN",0,30,"Bimaculatus"
"667",260,"BQCV",22.011,33537473.74,"SAND",0,4,"Bimaculatus"
"670",261,"BQCV",25.719,4444741.191,"SAND",0,4,"Bimaculatus"
"673",262,"BQCV",26.932,3637032.925,"SAND",0,4,"Bimaculatus"
"676",263,"BQCV",23.163,29857893.43,"RICE",0,17,"Bimaculatus"
"679",264,"BQCV",28.186,1772904.49,"COL",0,3,"Bimaculatus"
"685",266,"BQCV",25.641,4256376.969,"COL",0,3,"Bimaculatus"
"688",267,"BQCV",22.094,24156701.35,"SAND",0,4,"Bimaculatus"
"691",268,"BQCV",29.625,387254.1035,"SWAN",0,30,"Bimaculatus"
"694",269,"BQCV",25.475,3039174.802,"SWAN",0,30,"Bimaculatus"
"697",270,"BQCV",30.513,153509.5037,"RICE",0,17,"Bimaculatus"
"700",271,"BQCV",30.622,269108.5343,"SWAN",0,30,"Bimaculatus"
"703",272,"BQCV",28.816,1324746.614,"RICE",0,17,"Bimaculatus"
"706",273,"BQCV",26.557,1542749.927,"RICE",0,17,"Bimaculatus"
"712",275,"BQCV",27.043,558373.8993,"COL",0,3,"Bimaculatus"
"715",276,"BQCV",27.672,700297.5024,"SAND",0,4,"Bimaculatus"
"718",277,"BQCV",26.266,1282204.114,"SAND",0,4,"Bimaculatus"
"720",278,"BQCV",28.552,609346.5234,"COL",0,3,"Bimaculatus"
"723",279,"BQCV",28.035,866100.9742,"RICE",0,17,"Bimaculatus"
"726",280,"BQCV",21.14,79238910.72,"FERL",1,27,"Bimaculatus"
"727",280,"DWV",29.895,269500.4948,"FERL",1,27,"Bimaculatus"
"729",281,"BQCV",25.389,3481847.201,"BOST-NEAR",1,45,"Bimaculatus"
"730",281,"DWV",32.523,36690.77504,"BOST-NEAR",1,45,"Bimaculatus"
"735",283,"BQCV",23.662,12558484.5,"BOST-NEAR",1,45,"Bimaculatus"
"736",283,"DWV",32.615,39283.02225,"BOST-NEAR",1,45,"Bimaculatus"
"738",284,"BQCV",25.292,4775476.516,"FERL",1,27,"Bimaculatus"
"741",285,"BQCV",25.572,3075573.765,"ONE",1,52,"Bimaculatus"
"747",287,"BQCV",24.743,9863941.947,"ONE",1,52,"Bimaculatus"
"750",288,"BQCV",28.358,3973640.7,"ONE",1,52,"Bimaculatus"
"753",289,"BQCV",19.329,105862796.6,"FERL",1,27,"Bimaculatus"
"754",289,"DWV",31.083,57512.73901,"FERL",1,27,"Bimaculatus"
"756",290,"BQCV",21.885,16024685.86,"FERL",1,27,"Bimaculatus"
"765",293,"BQCV",31.871,14827.13739,"TIRE",0,0,"Bimaculatus"
"768",294,"BQCV",24.538,2613931.965,"ONE",1,52,"Bimaculatus"
"771",295,"BQCV",22.515,11863612.67,"FERL",1,27,"Bimaculatus"
"772",295,"DWV",31.141,46100.24031,"FERL",1,27,"Bimaculatus"
"774",296,"BQCV",31.969,67688.95979,"TIRE",0,0,"Bimaculatus"
"777",297,"BQCV",24.295,8243302.722,"BOST-NEAR",1,45,"Bimaculatus"
"780",298,"BQCV",20.579,43106609.66,"BOST-NEAR",1,45,"Bimaculatus"
"781",298,"DWV",32.505,19648.35267,"BOST-NEAR",1,45,"Bimaculatus"
"783",299,"BQCV",22.789,7880884.629,"BOST-NEAR",1,45,"Bimaculatus"
"784",299,"DWV",32.604,13881.22979,"BOST-NEAR",1,45,"Bimaculatus"
"786",300,"BQCV",27.395,2538554.443,"FERL",1,27,"Bimaculatus"
"789",301,"BQCV",23.423,36424386.49,"FERL",1,27,"Bimaculatus"
"795",303,"BQCV",28.788,661407.0955,"FERL",1,27,"Bimaculatus"
"801",305,"BQCV",28.617,270702.7834,"TIRE",0,0,"Vagans"
"804",306,"BQCV",31.309,301582.1397,"TIRE",0,0,"Bimaculatus"
"810",308,"BQCV",27.85,558544.7101,"BOST-NEAR",1,45,"Bimaculatus"
"813",309,"BQCV",27.321,509419.7245,"COL",0,3,"Bimaculatus"
"816",310,"BQCV",26.361,4240564.089,"FERL",1,27,"Bimaculatus"
"819",311,"BQCV",22.406,10896246.42,"FERL",1,27,"Bimaculatus"
"825",313,"BQCV",30.799,63326.93923,"CLERK",0,0,"Bimaculatus"
"828",314,"BQCV",27.347,409499.4201,"MUDGE",0,0,"Bimaculatus"
"834",317,"BQCV",32.048,99902.83545,"MUDGE",0,0,"Bimaculatus"
"837",318,"BQCV",26.959,769284.3959,"ROCK",0,7,"Bimaculatus"
"840",319,"BQCV",29.424,126237.0342,"MUDGE",0,0,"Bimaculatus"
"843",320,"BQCV",28.328,717737.6967,"ROCK",0,7,"Bimaculatus"
"846",321,"BQCV",29.309,190363.7907,"CLERK",0,0,"Bimaculatus"
"852",323,"BQCV",30.819,100143.4708,"MUDGE",0,0,"Bimaculatus"
"858",325,"BQCV",27.584,760383.2822,"ROCK",0,7,"Bimaculatus"
"861",326,"BQCV",30.585,187887.312,"CLERK",0,0,"Bimaculatus"
"864",327,"BQCV",27.814,1166769.836,"ROCK",0,7,"Bimaculatus"
"870",329,"BQCV",30.554,65423.41371,"MUDGE",0,0,"Bimaculatus"
"873",330,"BQCV",21.981,25582661.85,"MUDGE",0,0,"Bimaculatus"
"879",332,"BQCV",27.14,2722837.011,"ROCK",0,7,"Bimaculatus"
"882",333,"BQCV",25.402,6676572.667,"ROCK",0,7,"Bimaculatus"
"885",334,"BQCV",27.141,2865780.246,"ONE",1,52,"Bimaculatus"
"888",335,"BQCV",29.128,529865.7803,"ONE",1,52,"Bimaculatus"
"891",336,"BQCV",31.513,287157.8761,"CLERK",0,0,"Bimaculatus"
"894",337,"BQCV",30.138,581822.4193,"MUDGE",0,0,"Bimaculatus"
"897",338,"BQCV",25.764,2730445.588,"ONE",1,52,"Bimaculatus"
"900",339,"BQCV",28.028,3209313.196,"ONE",1,52,"Bimaculatus"
"903",340,"BQCV",25.39,6295520.644,"ONE",1,52,"Bimaculatus"
"906",341,"BQCV",31.689,93576.47353,"MUDGE",0,0,"Bimaculatus"
"909",342,"BQCV",27.292,1581822.862,"MUDGE",0,0,"Bimaculatus"
"912",343,"BQCV",19.765,187012644.5,"CIND",0,1,"Bimaculatus"
"913",343,"DWV",31.081,55776.42593,"CIND",0,1,"Bimaculatus"
"915",344,"BQCV",25.863,3483096.035,"CIND",0,1,"Bimaculatus"
"918",345,"BQCV",23.164,12024307.5,"FLAN",0,10,"Bimaculatus"
"921",346,"BQCV",23.334,8235551.428,"PAT",1,54,"Bimaculatus"
"924",347,"BQCV",23.114,28685324.81,"FLAN",0,10,"Bimaculatus"
"927",348,"BQCV",22.559,19193779.66,"CIND",0,1,"Bimaculatus"
"928",348,"DWV",30.984,82528.67029,"CIND",0,1,"Bimaculatus"
"930",349,"BQCV",23.846,7186410.844,"PAT",1,54,"Bimaculatus"
"933",350,"BQCV",20.901,91127896.42,"PAT",1,54,"Bimaculatus"
"936",351,"BQCV",22.98,12593748.45,"CIND",0,1,"Bimaculatus"
"939",352,"BQCV",25.249,5046450.554,"FLAN",0,10,"Bimaculatus"
"942",353,"BQCV",25.489,3147152.624,"CIND",0,1,"Bimaculatus"
"945",354,"BQCV",19.867,92582678.48,"PAT",1,54,"Bimaculatus"
"948",355,"BQCV",21.627,49147343.7,"PAT",1,54,"Griseocollis"
"951",356,"BQCV",26.578,38631711.93,"FLAN",0,10,"Bimaculatus"
"954",357,"BQCV",25.919,4095270.802,"FLAN",0,10,"Bimaculatus"
"957",358,"BQCV",25.599,2900469.377,"CIND",0,1,"Bimaculatus"
"958",358,"DWV",30.445,134886.4892,"CIND",0,1,"Bimaculatus"
"960",359,"BQCV",28.575,1225335.543,"FLAN",0,10,"Bimaculatus"
"963",360,"BQCV",22.442,67070426.45,"PAT",1,54,"Bimaculatus"
"966",361,"BQCV",25.487,5646231.307,"FLAN",0,10,"Bimaculatus"
"969",362,"BQCV",23.45,17677555.07,"CIND",0,1,"Bimaculatus"
"970",362,"DWV",30.818,154464.8829,"CIND",0,1,"Bimaculatus"
"972",363,"BQCV",24.645,8701118.092,"CIND",0,1,"Bimaculatus"
"975",364,"BQCV",30.508,4108535.922,"FLAN",0,10,"Bimaculatus"
"978",365,"BQCV",22.233,169334999.1,"PAT",1,54,"Bimaculatus"
"981",366,"BQCV",24.545,9079420.941,"CIND",0,1,"Bimaculatus"
"984",367,"BQCV",26.133,4577694.198,"PAT",1,54,"Bimaculatus"
"987",368,"BQCV",23.243,20766007.76,"CIND",0,1,"Bimaculatus"
"988",368,"DWV",32.621,50527.53034,"CIND",0,1,"Bimaculatus"
"990",369,"BQCV",23.804,28034759.34,"PAT",1,54,"Bimaculatus"
"993",370,"BQCV",27.163,2150225.81,"FLAN",0,10,"Bimaculatus"
"999",372,"BQCV",25.007,25014447.83,"FLAN",0,10,"Bimaculatus"
"1005",374,"BQCV",23.582,22715855.72,"PAT",1,54,"Bimaculatus"
"1008",375,"BQCV",25.598,5337839.106,"MUDGE",0,0,"Bimaculatus"
"1011",376,"BQCV",32.005,70924.18144,"ROCK",0,7,"Vagans"
"1014",377,"BQCV",30.714,253630.4361,"ROCK",0,7,"Vagans"
"1017",378,"BQCV",27.142,2362300.776,"ROCK",0,7,"Bimaculatus"
