"","sample_name","Consumption_g","Consumption_mL","Imid_Consump","TimeStep","Treatment","Colony","ImidConsumpTotal"
"1","",NA,0,0,1,"0.1",7,9.250148368
"2","",NA,0,0,2,"0.1",7,9.250148368
"3","",NA,0,0,3,"0.1",7,9.250148368
"4","",NA,0,0,4,"0.1",7,9.250148368
"5","",NA,0,0,5,"0.1",7,9.250148368
"6","",NA,0,0,3,"10",8,9.250148368
"7","",NA,0,0,4,"10",8,9.250148368
"8","",NA,0,0,5,"10",8,9.250148368
"9","",0.234,0.208,4.166172107,1,"20",7,9.250148368
"10","",0.17,0.151,3.026706231,2,"20",7,9.250148368
"11","",0.209,0.186,0.018605341,1,"0.1",7,9.250148368
"12","",NA,0,0,2,"0.1",7,9.250148368
"13","",NA,0,0,3,"0.1",7,9.250148368
"14","",NA,0,0,4,"0.1",7,9.250148368
"15","",NA,0,0,5,"0.1",7,9.250148368
"16","",0.212,0.189,0.188724036,1,"1",7,9.250148368
"17","",NA,0,0,2,"1",7,9.250148368
"18","",NA,0,0,3,"1",7,9.250148368
"19","",NA,0,0,4,"1",7,9.250148368
"20","",NA,0,0,5,"1",7,9.250148368
"21","",NA,0,0,1,"1",7,9.250148368
"22","",NA,0,0,2,"1",7,9.250148368
"23","",NA,NA,0,1,"C",8,9.250148368
"24","",NA,0,0,2,"C",8,9.250148368
"25","",NA,0,0,3,"C",8,9.250148368
"26","",0.176,0.157,0.015667656,1,"0.1",8,9.250148368
"27","",0.417,0.371,0.037121662,2,"0.1",8,9.250148368
"28","",0.131,0.117,0.011661721,3,"0.1",8,9.250148368
"29","",0.657,0.585,0.058486647,4,"0.1",8,9.250148368
"30","",NA,0,0,5,"0.1",8,9.250148368
"31","",NA,0,0,1,"0.1",8,9.250148368
"32","",NA,0,0,2,"0.1",8,9.250148368
"33","",NA,0,0,3,"0.1",8,9.250148368
"34","",NA,0,0,4,"0.1",8,9.250148368
"35","",NA,0,0,5,"0.1",8,9.250148368
"36","",NA,0,0,2,"10",8,9.250148368
"37","",NA,0,0,3,"10",8,9.250148368
"38","",NA,0,0,4,"10",8,9.250148368
"39","",NA,0,0,5,"10",8,9.250148368
"40","",NA,0,0,5,"20",7,9.250148368
"41","",NA,0,0,5,"C",8,9.250148368
"42","",0.231,0.187,0,1,"C",8,9.250148368
"43","",NA,0,0,2,"C",8,9.250148368
"44","",NA,0,0,3,"C",8,9.250148368
"45","",0.194,0.173,1.727002967,1,"10",8,9.250148368
"46","",NA,0,0,2,"10",8,9.250148368
"47","",NA,0,0,3,"20",7,9.250148368
"48","",NA,0,0,4,"20",7,9.250148368
"49","",NA,0,0,1,"10",8,9.250148368
"50","",NA,0,0,3,"1",7,9.250148368
"51","",NA,0,0,5,"C",8,9.250148368
"52","",NA,0,0,4,"1",7,9.250148368
"53","",NA,0,0,4,"C",8,9.250148368
"54","",NA,0,0,4,"C",8,9.250148368
"55","",NA,0,0,5,"1",7,9.250148368
"56","I-1",0.202,0.18,0,2,"C",6,0
"57","I-1",0.274,0.244,0,3,"C",6,0
"58","I-1",0.306,0.272,0,4,"C",6,0
"59","I-1",0.216,0.192,0,1,"C",6,0
"60","I-1",0.191,0.17,0,5,"C",6,0
"61","I-10",0.226,0.201,4.023738872,2,"20",6,21.382789317
"62","I-10",0.219,0.195,3.899109792,1,"20",6,21.382789317
"63","I-10",0.229,0.204,4.077151335,4,"20",6,21.382789317
"64","I-10",0.261,0.232,4.646884273,5,"20",6,21.382789317
"65","I-10",0.266,0.237,4.735905045,3,"20",6,21.382789317
"66","I-11",0.317,0.282,0,3,"C",6,0
"67","I-11",0.136,0.121,0,4,"C",6,0
"68","I-11",0.447,0.398,0,5,"C",6,0
"69","I-11",0.23,0.205,0,1,"C",6,0
"70","I-11",0.233,0.207,0,2,"C",6,0
"71","I-12",0.157,0.14,0,1,"C",7,0
"72","I-12",0.2856,0.254,0,2,"C",7,0
"73","I-12",0.253,0.225,0,3,"C",7,0
"74","I-12",0.184,0.164,0,4,"C",7,0
"75","I-12",0.345,0.307,0,5,"C",7,0
"76","I-13",0.249,0.222,0,1,"C",7,0
"77","I-13",0.416,0.37,0,2,"C",7,0
"78","I-13",0.308,0.274,0,3,"C",7,0
"79","I-13",0.291,0.259,0,5,"C",7,0
"80","I-13",0.4,0.356,0,4,"C",7,0
"81","I-14",0.551,0.491,0,2,"C",7,0
"82","I-14",0.374,0.333,0,3,"C",7,0
"83","I-14",0.456,0.406,0,4,"C",7,0
"84","I-14",0.436,0.388,0,1,"C",7,0
"85","I-14",0.312,0.278,0,5,"C",7,0
"86","I-15",0.146,0.13,0,1,"C",7,0
"87","I-15",0.424,0.377,0,2,"C",7,0
"88","I-15",0.314,0.28,0,3,"C",7,0
"89","I-15",0.331,0.295,0,5,"C",7,0
"90","I-15",0.232,0.207,0,4,"C",7,0
"91","I-16",0.514,0.458,0,1,"C",7,0
"92","I-16",0.597,0.531,0,2,"C",7,0
"93","I-16",0.484,0.431,0,5,"C",7,0
"94","I-16",0.62,0.552,0,3,"C",7,0
"95","I-16",0.253,0.225,0,4,"C",7,0
"96","I-17",0.289,0.257,0,1,"C",7,0
"97","I-17",0.2693,0.24,0,2,"C",7,0
"98","I-17",0.301,0.268,0,4,"C",7,0
"99","I-17",0.332,0.296,0,5,"C",7,0
"100","I-17",0.373,0.332,0,3,"C",7,0
"101","I-18",0.238,0.212,0,1,"C",7,0
"102","I-18",0.343,0.305,0,3,"C",7,0
"103","I-18",0.316,0.281,0,4,"C",7,0
"104","I-18",0.248,0.221,0,5,"C",7,0
"105","I-18",0.3676,0.327,0,2,"C",7,0
"106","I-19",0.265,0.236,0,3,"C",8,0
"107","I-19",0.217,0.193,0,4,"C",8,0
"108","I-19",0.172,0.153,0,5,"C",8,0
"109","I-19",0.178,0.158,0,1,"C",8,0
"110","I-19",0.295,0.263,0,2,"C",8,0
"111","I-2",0.341,0.304,0,1,"C",6,0
"112","I-2",0.405,0.361,0,2,"C",6,0
"113","I-2",0.368,0.328,0,3,"C",6,0
"114","I-2",0.341,0.304,0,5,"C",6,0
"115","I-2",0.242,0.215,0,4,"C",6,0
"116","I-20",0.463,0.375,0,1,"C",8,0
"117","I-20",0.402,0.326,0,2,"C",8,0
"118","I-20",0.38,0.308,0,3,"C",8,0
"119","I-20",0.289,0.234,0,4,"C",8,0
"120","I-20",0.381,0.309,0,5,"C",8,0
"121","I-21",0.107,0.087,0,1,"C",8,0
"122","I-21",0.252,0.204,0,2,"C",8,0
"123","I-21",0.349,0.283,0,3,"C",8,0
"124","I-21",0.337,0.273,0,4,"C",8,0
"125","I-21",0.296,0.24,0,5,"C",8,0
"126","I-22",0.4142,0.336,0,1,"C",8,0
"127","I-22",0.137,0.111,0,2,"C",8,0
"128","I-22",0.29,0.235,0,3,"C",8,0
"129","I-22",0.295,0.239,0,4,"C",8,0
"130","I-22",0.301,0.244,0,5,"C",8,0
"131","I-23",0.272,0.221,0,1,"C",8,0
"132","I-23",0.588,0.477,0,2,"C",8,0
"133","I-23",0.56,0.454,0,3,"C",8,0
"134","I-23",0.443,0.359,0,4,"C",8,0
"135","I-23",0.26,0.211,0,5,"C",8,0
"136","I-24",0.12,0.107,2.136498516,3,"20",6,14.741839763
"137","I-24",0.253,0.225,4.504451039,4,"20",6,14.741839763
"138","I-24",0.131,0.117,2.332344214,5,"20",6,14.741839763
"139","I-24",0.084,0.075,1.495548961,1,"20",6,14.741839763
"140","I-24",0.24,0.214,4.272997033,2,"20",6,14.741839763
"141","I-25",0.138,0.123,2.456973294,4,"20",6,15.222551929
"142","I-25",0.139,0.124,2.474777448,5,"20",6,15.222551929
"143","I-25",0.172,0.153,3.06231454,1,"20",6,15.222551929
"144","I-25",0.209,0.186,3.721068249,2,"20",6,15.222551929
"145","I-25",0.197,0.175,3.507418398,3,"20",6,15.222551929
"146","I-26",0.161,0.143,2.866468843,1,"20",7,15.489614244
"147","I-26",0.191,0.17,3.400593472,2,"20",7,15.489614244
"148","I-26",0.152,0.135,2.706231454,3,"20",7,15.489614244
"149","I-26",0.211,0.188,3.756676558,5,"20",7,15.489614244
"150","I-26",0.155,0.138,2.759643917,4,"20",7,15.489614244
"151","I-27",0.17,0.151,3.026706231,2,"20",7,15.133531156
"152","I-27",0.173,0.154,3.080118694,3,"20",7,15.133531156
"153","I-27",0.173,0.154,3.080118694,4,"20",7,15.133531156
"154","I-27",0.176,0.157,3.133531157,1,"20",7,15.133531156
"155","I-27",0.158,0.141,2.81305638,5,"20",7,15.133531156
"156","I-28",0.188,0.167,3.347181009,3,"20",7,16.771513353
"157","I-28",0.161,0.143,2.866468843,4,"20",7,16.771513353
"158","I-28",0.189,0.168,3.364985163,2,"20",7,16.771513353
"159","I-28",0.215,0.191,3.827893175,5,"20",7,16.771513353
"160","I-28",0.189,0.168,3.364985163,1,"20",7,16.771513353
"161","I-29",0.23,0.205,4.09495549,3,"20",7,17.519287834
"162","I-29",0.235,0.209,4.183976261,4,"20",7,17.519287834
"163","I-29",0.182,0.162,3.240356083,2,"20",7,17.519287834
"164","I-29",0.173,0.154,3.080118694,5,"20",7,17.519287834
"165","I-29",0.164,0.146,2.919881306,1,"20",7,17.519287834
"166","I-3",0.289,0.257,0,1,"C",6,0
"167","I-3",0.351,0.312,0,2,"C",6,0
"168","I-3",0.299,0.266,0,5,"C",6,0
"169","I-3",0.278,0.247,0,3,"C",6,0
"170","I-3",0.364,0.324,0,4,"C",6,0
"171","I-30",0.141,0.126,2.510385757,4,"20",7,18.729970327
"172","I-30",0.215,0.191,3.827893175,5,"20",7,18.729970327
"173","I-30",0.25,0.223,4.451038576,3,"20",7,18.729970327
"174","I-30",0.322,0.287,5.732937685,1,"20",7,18.729970327
"175","I-30",0.124,0.11,2.207715134,2,"20",7,18.729970327
"176","I-31",0.19,0.169,3.382789318,2,"20",7,15.738872404
"177","I-31",0.238,0.212,4.237388724,4,"20",7,15.738872404
"178","I-31",0.123,0.109,2.189910979,1,"20",7,15.738872404
"179","I-31",0.111,0.099,1.976261128,5,"20",7,15.738872404
"180","I-31",0.222,0.198,3.952522255,3,"20",7,15.738872404
"181","I-32",0.223,0.199,3.970326409,3,"20",7,16.077151334
"182","I-32",0.2,0.178,3.560830861,4,"20",7,16.077151334
"183","I-32",0.246,0.219,4.379821958,5,"20",7,16.077151334
"184","I-32",0.14,0.125,2.492581602,1,"20",7,16.077151334
"185","I-32",0.094,0.084,1.673590504,2,"20",7,16.077151334
"186","I-33",1.907,1.698,33.95252226,3,"20",7,47.002967364
"187","I-33",0.204,0.182,3.632047478,5,"20",7,47.002967364
"188","I-33",0.134,0.119,2.385756677,1,"20",7,47.002967364
"189","I-33",0.256,0.228,4.557863501,2,"20",7,47.002967364
"190","I-33",0.139,0.124,2.474777448,4,"20",7,47.002967364
"191","I-34",0.222,0.198,3.952522255,1,"20",7,20.261127597
"192","I-34",0.273,0.243,4.860534125,3,"20",7,20.261127597
"193","I-34",0.201,0.179,3.578635015,4,"20",7,20.261127597
"194","I-34",0.21,0.187,3.738872404,5,"20",7,20.261127597
"195","I-34",0.232,0.207,4.130563798,2,"20",7,20.261127597
"196","I-35",0.151,0.134,2.6884273,3,"20",8,16.771513354
"197","I-35",0.177,0.158,3.151335312,4,"20",8,16.771513354
"198","I-35",0.197,0.175,3.507418398,5,"20",8,16.771513354
"199","I-35",0.161,0.143,2.866468843,1,"20",8,16.771513354
"200","I-35",0.256,0.228,4.557863501,2,"20",8,16.771513354
"201","I-36",0.108,0.096,1.922848665,1,"20",8,14.510385757
"202","I-36",0.2,0.178,3.560830861,2,"20",8,14.510385757
"203","I-36",0.169,0.15,3.008902077,3,"20",8,14.510385757
"204","I-36",0.145,0.129,2.581602374,4,"20",8,14.510385757
"205","I-36",0.193,0.172,3.43620178,5,"20",8,14.510385757
"206","I-37",0.196,0.174,3.489614243,1,"20",8,18.587537092
"207","I-37",0.238,0.212,4.237388724,2,"20",8,18.587537092
"208","I-37",0.167,0.149,2.973293769,3,"20",8,18.587537092
"209","I-37",0.252,0.224,4.486646884,5,"20",8,18.587537092
"210","I-37",0.191,0.17,3.400593472,4,"20",8,18.587537092
"211","I-38",0.321,0.286,0.285756677,4,"1",6,1.614836796
"212","I-38",0.432,0.385,0.384569733,3,"1",6,1.614836796
"213","I-38",0.4,0.356,0.356083086,1,"1",6,1.614836796
"214","I-38",0.26,0.231,0.231454006,5,"1",6,1.614836796
"215","I-38",0.401,0.357,0.356973294,2,"1",6,1.614836796
"216","I-39",0.463,0.412,0.041216617,1,"0.1",7,0.198872404
"217","I-39",0.422,0.376,0.037566766,2,"0.1",7,0.198872404
"218","I-39",0.509,0.453,0.045311573,4,"0.1",7,0.198872404
"219","I-39",0.46,0.409,0.040949555,5,"0.1",7,0.198872404
"220","I-39",0.38,0.338,0.033827893,3,"0.1",7,0.198872404
"221","I-4",0.211,0.188,0,1,"C",6,0
"222","I-4",1.361,1.212,0,2,"C",6,0
"223","I-4",0.274,0.244,0,4,"C",6,0
"224","I-4",0.337,0.3,0,5,"C",6,0
"225","I-4",0.371,0.33,0,3,"C",6,0
"226","I-40",0.269,0.239,0.023946588,1,"0.1",7,0.166557864
"227","I-40",0.484,0.431,0.043086053,2,"0.1",7,0.166557864
"228","I-40",0.36,0.32,0.032047478,3,"0.1",7,0.166557864
"229","I-40",0.39,0.347,0.034718101,4,"0.1",7,0.166557864
"230","I-40",0.368,0.328,0.032759644,5,"0.1",7,0.166557864
"231","I-41",0.362,0.322,0.032225519,1,"0.1",7,0.197537092
"232","I-41",0.461,0.41,0.041038576,2,"0.1",7,0.197537092
"233","I-41",0.541,0.482,0.048160237,3,"0.1",7,0.197537092
"234","I-41",0.416,0.37,0.037032641,4,"0.1",7,0.197537092
"235","I-41",0.439,0.391,0.039080119,5,"0.1",7,0.197537092
"236","I-42",NA,0,0,1,"0.1",7,0.172878339
"237","I-42",0.39,0.347,0.034718101,2,"0.1",7,0.172878339
"238","I-42",0.544,0.484,0.0484273,3,"0.1",7,0.172878339
"239","I-42",0.415,0.369,0.03694362,4,"0.1",7,0.172878339
"240","I-42",0.593,0.528,0.052789318,5,"0.1",7,0.172878339
"241","I-43",NA,0,0,1,"0.1",6,0.086439168
"242","I-43",0.13,0.116,0.0115727,2,"0.1",6,0.086439168
"243","I-43",0.331,0.295,0.029465875,3,"0.1",6,0.086439168
"244","I-43",0.296,0.264,0.026350148,4,"0.1",6,0.086439168
"245","I-43",0.214,0.191,0.019050445,5,"0.1",6,0.086439168
"246","I-44",0.26,0.231,0.023145401,1,"0.1",6,0.140207716
"247","I-44",0.347,0.309,0.030890208,2,"0.1",6,0.140207716
"248","I-44",0.232,0.207,0.020652819,3,"0.1",6,0.140207716
"249","I-44",0.343,0.305,0.030534125,4,"0.1",6,0.140207716
"250","I-44",0.393,0.35,0.034985163,5,"0.1",6,0.140207716
"251","I-45",0.226,0.201,0.201186944,5,"1",6,0.977448071
"252","I-45",0.357,0.318,0.317804154,2,"1",6,0.977448071
"253","I-45",0.098,0.087,0.087240356,1,"1",6,0.977448071
"254","I-45",0.25,0.223,0.222551929,4,"1",6,0.977448071
"255","I-45",0.167,0.149,0.148664688,3,"1",6,0.977448071
"256","I-46",0.345,0.307,0.307121662,5,"1",6,1.054896142
"257","I-46",0.13,0.116,0.115727003,1,"1",6,1.054896142
"258","I-46",0.162,0.144,0.14421365,3,"1",6,1.054896142
"259","I-46",0.202,0.18,0.179821958,4,"1",6,1.054896142
"260","I-46",0.346,0.308,0.308011869,2,"1",6,1.054896142
"261","I-47",0.186,0.166,0.165578635,3,"1",6,1.298813056
"262","I-47",0.287,0.255,0.255489614,5,"1",6,1.298813056
"263","I-47",0.321,0.286,0.285756677,4,"1",6,1.298813056
"264","I-47",0.392,0.349,0.348961424,2,"1",6,1.298813056
"265","I-47",0.273,0.243,0.243026706,1,"1",6,1.298813056
"266","I-48",0.465,0.414,0.413946588,5,"1",6,1.054005935
"267","I-48",NA,0,0,2,"1",6,1.054005935
"268","I-48",0.186,0.166,0.165578635,3,"1",6,1.054005935
"269","I-48",0.371,0.33,0.330267062,4,"1",6,1.054005935
"270","I-48",0.162,0.144,0.14421365,1,"1",6,1.054005935
"271","I-49",0.225,0.2,0.200296736,1,"1",6,1.380712167
"272","I-49",0.268,0.239,0.238575668,4,"1",6,1.380712167
"273","I-49",0.37,0.329,0.329376855,2,"1",6,1.380712167
