"","sample_name","Consumption_g","Consumption_mL","Imid_Consump","TimeStep","Treatment","Colony","ImidConsumpTotal"
"274","I-49",0.336,0.299,0.299109792,3,"1",6,1.380712167
"275","I-49",0.352,0.313,0.313353116,5,"1",6,1.380712167
"276","I-5",0.224,0.199,0,1,"C",6,0
"277","I-5",0.202,0.18,0,3,"C",6,0
"278","I-5",0.409,0.364,0,4,"C",6,0
"279","I-5",0.286,0.255,0,5,"C",6,0
"280","I-5",0.158,0.141,0,2,"C",6,0
"281","I-50",0.408,0.363,0.363204748,2,"1",7,1.175074184
"282","I-50",0.256,0.228,0.227893175,3,"1",7,1.175074184
"283","I-50",0.21,0.187,0.18694362,1,"1",7,1.175074184
"284","I-50",0.201,0.179,0.178931751,5,"1",7,1.175074184
"285","I-50",0.245,0.218,0.21810089,4,"1",7,1.175074184
"286","I-51",0.456,0.406,0.405934718,4,"1",7,1.78397626
"287","I-51",0.371,0.33,0.330267062,5,"1",7,1.78397626
"288","I-51",0.406,0.361,0.361424332,3,"1",7,1.78397626
"289","I-51",0.428,0.381,0.381008902,2,"1",7,1.78397626
"290","I-51",0.343,0.305,0.305341246,1,"1",7,1.78397626
"291","I-52",0.368,0.328,0.327596439,4,"1",7,1.702077151
"292","I-52",0.259,0.231,0.230563798,3,"1",7,1.702077151
"293","I-52",0.606,0.539,0.539465875,2,"1",7,1.702077151
"294","I-52",0.422,0.376,0.375667656,5,"1",7,1.702077151
"295","I-52",0.257,0.229,0.228783383,1,"1",7,1.702077151
"296","I-53",0.293,0.261,0.260830861,4,"1",7,1.484866469
"297","I-53",0.443,0.394,0.394362018,2,"1",7,1.484866469
"298","I-53",0.251,0.223,0.223442136,1,"1",7,1.484866469
"299","I-53",0.391,0.348,0.348071217,5,"1",7,1.484866469
"300","I-53",0.29,0.258,0.258160237,3,"1",7,1.484866469
"301","I-54",0.541,0.482,0.048160237,1,"0.1",6,0.156765577
"302","I-54",0.322,0.287,0.028664688,2,"0.1",6,0.156765577
"303","I-54",0.261,0.232,0.023234421,3,"0.1",6,0.156765577
"304","I-54",0.3,0.267,0.026706231,4,"0.1",6,0.156765577
"305","I-54",0.337,0.3,0.03,5,"0.1",6,0.156765577
"306","I-55",0.472,0.42,0.042017804,1,"0.1",6,0.183649851
"307","I-55",0.617,0.549,0.054925816,2,"0.1",6,0.183649851
"308","I-55",0.488,0.434,0.043442136,3,"0.1",6,0.183649851
"309","I-55",0.244,0.217,0.021721068,4,"0.1",6,0.183649851
"310","I-55",0.242,0.215,0.021543027,5,"0.1",6,0.183649851
"311","I-56",0.118,0.105,0.010504451,1,"0.1",6,0.150445104
"312","I-56",0.488,0.434,0.043442136,2,"0.1",6,0.150445104
"313","I-56",0.372,0.331,0.033115727,3,"0.1",6,0.150445104
"314","I-56",0.465,0.414,0.041394659,4,"0.1",6,0.150445104
"315","I-56",0.247,0.22,0.021988131,5,"0.1",6,0.150445104
"316","I-57",0.238,0.212,0.021186944,1,"0.1",6,0.133620178
"317","I-57",0.364,0.324,0.032403561,2,"0.1",6,0.133620178
"318","I-57",0.27,0.24,0.024035608,3,"0.1",6,0.133620178
"319","I-57",0.329,0.293,0.029287834,4,"0.1",6,0.133620178
"320","I-57",0.3,0.267,0.026706231,5,"0.1",6,0.133620178
"321","I-58",0.423,0.377,0.037655786,4,"0.1",8,0.130504451
"322","I-58",0.158,0.141,0.014065282,5,"0.1",8,0.130504451
"323","I-58",0.339,0.302,0.030178042,2,"0.1",8,0.130504451
"324","I-58",0.31,0.276,0.027596439,3,"0.1",8,0.130504451
"325","I-58",0.236,0.21,0.021008902,1,"0.1",8,0.130504451
"326","I-59",0.416,0.37,0.037032641,3,"0.1",8,0.160504451
"327","I-59",0.389,0.346,0.03462908,2,"0.1",8,0.160504451
"328","I-59",0.324,0.288,0.02884273,5,"0.1",8,0.160504451
"329","I-59",0.377,0.336,0.033560831,4,"0.1",8,0.160504451
"330","I-59",0.297,0.264,0.026439169,1,"0.1",8,0.160504451
"331","I-6",0.1967,0.175,3.502077151,2,"20",6,18.386350148
"332","I-6",0.206,0.183,3.667655786,3,"20",6,18.386350148
"333","I-6",0.263,0.234,4.682492582,4,"20",6,18.386350148
"334","I-6",0.178,0.158,3.169139466,1,"20",6,18.386350148
"335","I-6",0.189,0.168,3.364985163,5,"20",6,18.386350148
"336","I-60",0.46,0.409,0.040949555,1,"0.1",8,0.171721069
"337","I-60",0.368,0.328,0.032759644,3,"0.1",8,0.171721069
"338","I-60",0.285,0.254,0.02537092,4,"0.1",8,0.171721069
"339","I-60",0.6,0.534,0.053412463,2,"0.1",8,0.171721069
"340","I-60",0.216,0.192,0.019228487,5,"0.1",8,0.171721069
"341","I-61",0.65,0.579,0.057863501,2,"0.1",8,0.173412462
"342","I-61",0.35,0.312,0.03115727,5,"0.1",8,0.173412462
"343","I-61",0.219,0.195,0.019495549,1,"0.1",8,0.173412462
"344","I-61",0.288,0.256,0.025637982,3,"0.1",8,0.173412462
"345","I-61",0.441,0.393,0.03925816,4,"0.1",8,0.173412462
"346","I-62",0.367,0.327,0.326706231,4,"1",8,1.546290801
"347","I-62",0.422,0.376,0.375667656,2,"1",8,1.546290801
"348","I-62",0.375,0.334,0.333827893,5,"1",8,1.546290801
"349","I-62",0.289,0.257,0.25727003,3,"1",8,1.546290801
"350","I-62",0.284,0.253,0.252818991,1,"1",8,1.546290801
"351","I-63",0.297,0.264,0.264391691,1,"1",7,1.523145399
"352","I-63",0.357,0.318,0.317804154,5,"1",7,1.523145399
"353","I-63",0.333,0.296,0.296439169,4,"1",7,1.523145399
"354","I-63",0.374,0.333,0.332937685,2,"1",7,1.523145399
"355","I-63",0.35,0.312,0.3115727,3,"1",7,1.523145399
"356","I-64",0.487,0.434,0.433531157,2,"1",8,1.451038575
"357","I-64",0.256,0.228,0.227893175,1,"1",8,1.451038575
"358","I-64",0.326,0.29,0.290207715,3,"1",8,1.451038575
"359","I-64",0.253,0.225,0.225222552,5,"1",8,1.451038575
"360","I-64",0.308,0.274,0.274183976,4,"1",8,1.451038575
"361","I-65",0.183,0.163,0.162908012,4,"1",8,0.819881306
"362","I-65",0.194,0.173,0.172700297,3,"1",8,0.819881306
"363","I-65",0.176,0.157,0.156676558,5,"1",8,0.819881306
"364","I-65",0.192,0.171,0.170919881,2,"1",8,0.819881306
"365","I-65",0.176,0.157,0.156676558,1,"1",8,0.819881306
"366","I-66",0.656,0.584,0.583976261,2,"1",8,1.950445103
"367","I-66",0.295,0.263,0.262611276,3,"1",8,1.950445103
"368","I-66",0.35,0.312,0.3115727,5,"1",8,1.950445103
"369","I-66",0.547,0.487,0.48694362,1,"1",8,1.950445103
"370","I-66",0.343,0.305,0.305341246,4,"1",8,1.950445103
"371","I-67",0.479,0.426,0.426409496,5,"1",8,1.564985163
"372","I-67",0.253,0.225,0.225222552,4,"1",8,1.564985163
"373","I-67",0.403,0.359,0.358753709,2,"1",8,1.564985163
"374","I-67",0.329,0.293,0.292878338,3,"1",8,1.564985163
"375","I-67",0.294,0.262,0.261721068,1,"1",8,1.564985163
"376","I-68",0.438,0.39,0.038991098,2,"0.1",8,0.165578636
"377","I-68",0.339,0.302,0.030178042,3,"0.1",8,0.165578636
"378","I-68",0.347,0.309,0.030890208,1,"0.1",8,0.165578636
"379","I-68",0.391,0.348,0.034807122,5,"0.1",8,0.165578636
"380","I-68",0.345,0.307,0.030712166,4,"0.1",8,0.165578636
"381","I-69",0.28,0.249,0.024925816,5,"0.1",8,0.097210683
"382","I-69",0.135,0.12,0.012017804,1,"0.1",8,0.097210683
"383","I-69",0.188,0.167,0.016735905,4,"0.1",8,0.097210683
"384","I-69",0.225,0.2,0.020029674,2,"0.1",8,0.097210683
"385","I-69",0.264,0.235,0.023501484,3,"0.1",8,0.097210683
"386","I-7",0.158,0.141,2.81305638,3,"20",6,14.902077151
"387","I-7",0.193,0.172,3.43620178,4,"20",6,14.902077151
"388","I-7",0.106,0.094,1.887240356,2,"20",6,14.902077151
"389","I-7",0.176,0.157,3.133531157,5,"20",6,14.902077151
"390","I-7",0.204,0.182,3.632047478,1,"20",6,14.902077151
"391","I-70",0.232,0.207,0.20652819,2,"1",8,0.816320475
"392","I-70",NA,0,0,3,"1",8,0.816320475
"393","I-70",0.229,0.204,0.203857567,1,"1",8,0.816320475
"394","I-70",0.319,0.284,0.283976261,5,"1",8,0.816320475
"395","I-70",0.137,0.122,0.121958457,4,"1",8,0.816320475
"396","I-71",0.419,0.373,0.372997033,3,"1",8,1.592581603
"397","I-71",0.361,0.321,0.321364985,4,"1",8,1.592581603
"398","I-71",0.356,0.317,0.316913947,1,"1",8,1.592581603
"399","I-71",0.329,0.293,0.292878338,5,"1",8,1.592581603
"400","I-71",0.324,0.288,0.2884273,2,"1",8,1.592581603
"401","I-72",0.222,0.198,1.976261128,1,"10",6,12.133531158
"402","I-72",0.29,0.258,2.581602374,3,"10",6,12.133531158
"403","I-72",0.276,0.246,2.456973294,5,"10",6,12.133531158
"404","I-72",0.272,0.242,2.421364985,2,"10",6,12.133531158
"405","I-72",0.303,0.27,2.697329377,4,"10",6,12.133531158
"406","I-73",0.274,0.244,2.439169139,3,"10",6,12.258160237
"407","I-73",0.291,0.259,2.590504451,4,"10",6,12.258160237
"408","I-73",0.172,0.153,1.53115727,1,"10",6,12.258160237
"409","I-73",0.331,0.295,2.946587537,5,"10",6,12.258160237
"410","I-73",0.309,0.275,2.75074184,2,"10",6,12.258160237
"411","I-74",0.272,0.242,2.421364985,2,"10",6,11.252225519
"412","I-74",0.207,0.184,1.84272997,4,"10",6,11.252225519
"413","I-74",0.207,0.184,1.84272997,1,"10",6,11.252225519
"414","I-74",0.316,0.281,2.81305638,3,"10",6,11.252225519
"415","I-74",0.262,0.233,2.332344214,5,"10",6,11.252225519
"416","I-75",0.287,0.255,2.554896142,5,"10",6,13.940652818
"417","I-75",0.319,0.284,2.839762611,4,"10",6,13.940652818
"418","I-75",0.364,0.324,3.240356083,2,"10",6,13.940652818
"419","I-75",0.355,0.316,3.160237389,3,"10",6,13.940652818
"420","I-75",0.241,0.215,2.145400593,1,"10",6,13.940652818
"421","I-76",0.251,0.223,2.234421365,2,"10",6,10.735905044
"422","I-76",0.234,0.208,2.083086053,3,"10",6,10.735905044
"423","I-76",0.285,0.254,2.537091988,5,"10",6,10.735905044
"424","I-76",0.177,0.158,1.575667656,1,"10",6,10.735905044
"425","I-76",0.259,0.231,2.305637982,4,"10",6,10.735905044
"426","I-77",0.235,0.209,2.091988131,2,"10",6,10.370919882
"427","I-77",0.177,0.158,1.575667656,1,"10",6,10.370919882
"428","I-77",0.199,0.177,1.771513353,3,"10",6,10.370919882
"429","I-77",0.216,0.192,1.922848665,5,"10",6,10.370919882
"430","I-77",0.338,0.301,3.008902077,4,"10",6,10.370919882
"431","I-78",0.241,0.215,2.145400593,3,"10",6,12.614243324
"432","I-78",0.262,0.233,2.332344214,4,"10",6,12.614243324
"433","I-78",0.328,0.292,2.919881306,2,"10",6,12.614243324
"434","I-78",0.244,0.217,2.172106825,5,"10",6,12.614243324
"435","I-78",0.342,0.304,3.044510386,1,"10",6,12.614243324
"436","I-79",0.197,0.175,1.753709199,4,"10",7,10.005934719
"437","I-79",0.21,0.187,1.869436202,1,"10",7,10.005934719
"438","I-79",0.231,0.206,2.056379822,5,"10",7,10.005934719
"439","I-79",0.291,0.259,2.590504451,2,"10",7,10.005934719
"440","I-79",0.195,0.174,1.735905045,3,"10",7,10.005934719
"441","I-8",0.141,0.126,2.510385757,4,"20",6,15.952522257
"442","I-8",0.191,0.17,3.400593472,1,"20",6,15.952522257
"443","I-8",0.177,0.158,3.151335312,3,"20",6,15.952522257
"444","I-8",0.177,0.158,3.151335312,5,"20",6,15.952522257
"445","I-8",0.21,0.187,3.738872404,2,"20",6,15.952522257
"446","I-80",0.155,0.138,1.379821958,1,"10",7,9.409495548
"447","I-80",0.227,0.202,2.020771513,3,"10",7,9.409495548
"448","I-80",0.203,0.181,1.807121662,5,"10",7,9.409495548
"449","I-80",0.273,0.243,2.430267062,2,"10",7,9.409495548
"450","I-80",0.199,0.177,1.771513353,4,"10",7,9.409495548
"451","I-81",0.191,0.17,1.700296736,3,"10",7,11.430267063
"452","I-81",0.162,0.144,1.442136499,5,"10",7,11.430267063
"453","I-81",0.282,0.251,2.510385757,1,"10",7,11.430267063
"454","I-81",0.34,0.303,3.026706231,4,"10",7,11.430267063
"455","I-81",0.309,0.275,2.75074184,2,"10",7,11.430267063
"456","I-82",0.405,0.361,3.605341246,3,"10",7,17.296735906
"457","I-82",0.321,0.286,2.857566766,4,"10",7,17.296735906
"458","I-82",0.355,0.316,3.160237389,1,"10",7,17.296735906
"459","I-82",0.554,0.493,4.931750742,2,"10",7,17.296735906
"460","I-82",0.308,0.274,2.741839763,5,"10",7,17.296735906
"461","I-83",0.353,0.314,3.142433234,5,"10",7,12.924035608
"462","I-83",0.205,0.182,1.824925816,4,"10",7,12.924035608
"463","I-83",0.2478,0.221,2.205934718,1,"10",7,12.924035608
"464","I-83",0.343,0.305,3.053412463,3,"10",7,12.924035608
"465","I-83",0.303,0.27,2.697329377,2,"10",7,12.924035608
"466","I-84",0.35,0.312,3.115727003,2,"10",7,11.964391692
"467","I-84",0.163,0.145,1.451038576,3,"10",7,11.964391692
"468","I-84",0.255,0.227,2.270029674,1,"10",7,11.964391692
"469","I-84",0.31,0.276,2.759643917,4,"10",7,11.964391692
"470","I-84",0.266,0.237,2.367952522,5,"10",7,11.964391692
"471","I-85",0.314,0.28,2.795252226,2,"10",8,13.388724036
"472","I-85",0.193,0.172,1.71810089,1,"10",8,13.388724036
"473","I-85",0.255,0.227,2.270029674,3,"10",8,13.388724036
"474","I-85",0.358,0.319,3.18694362,4,"10",8,13.388724036
"475","I-85",0.384,0.342,3.418397626,5,"10",8,13.388724036
"476","I-86",0.277,0.247,2.465875371,5,"10",8,11.145400593
"477","I-86",0.333,0.296,2.964391691,4,"10",8,11.145400593
"478","I-86",0.164,0.146,1.459940653,2,"10",8,11.145400593
"479","I-86",0.224,0.199,1.994065282,3,"10",8,11.145400593
"480","I-86",0.254,0.226,2.261127596,1,"10",8,11.145400593
"481","I-87",0.275,0.245,2.448071217,5,"10",8,12.240356083
"482","I-87",0.331,0.295,2.946587537,3,"10",8,12.240356083
"483","I-87",0.164,0.146,1.459940653,1,"10",8,12.240356083
"484","I-87",0.306,0.272,2.724035608,2,"10",8,12.240356083
"485","I-87",0.299,0.266,2.661721068,4,"10",8,12.240356083
"486","I-88",0.256,0.228,2.278931751,3,"10",8,10.976261127
"487","I-88",0.218,0.194,1.940652819,5,"10",8,10.976261127
"488","I-88",0.174,0.155,1.548961424,1,"10",8,10.976261127
"489","I-88",0.239,0.213,2.127596439,2,"10",8,10.976261127
"490","I-88",0.346,0.308,3.080118694,4,"10",8,10.976261127
"491","I-89",0.186,0.166,1.65578635,1,"10",8,11.590504451
"492","I-89",0.29,0.258,2.581602374,2,"10",8,11.590504451
"493","I-89",0.292,0.26,2.599406528,3,"10",8,11.590504451
"494","I-89",0.246,0.219,2.189910979,5,"10",8,11.590504451
"495","I-89",0.288,0.256,2.56379822,4,"10",8,11.590504451
"496","I-9",0.192,0.171,3.418397626,1,"20",6,17.09198813
"497","I-9",0.203,0.181,3.614243323,5,"20",6,17.09198813
"498","I-9",0.134,0.119,2.385756677,4,"20",6,17.09198813
"499","I-9",0.205,0.182,3.649851632,2,"20",6,17.09198813
"500","I-9",0.226,0.201,4.023738872,3,"20",6,17.09198813
