,FieldID,colony,sample_name,Treatment,dil.factor,DateExtracted,BQCVload,DWVload,DWVbinary,BQCVbinary,logDWV,logBQCV,PreLogDWV,PreDWVLoad,PreLogBQCV,PreBQCVLoad,Consumption_g,Consumption_mL,Imid_Consump,TimeStep,ImidConsumpTotal
1,0.1.1,6,I-57,0.1,23,6/20/16,5267549.799,0,0,1,0,15.47707607,12.34591977,370090.1045,15.75980227,9165254.963,0.364,0.295,0.029513593,2,0.121703031
2,0.1.1,6,I-57,0.1,23,6/20/16,5267549.799,0,0,1,0,15.47707607,12.34591977,370090.1045,15.75980227,9165254.963,0.238,0.193,0.019297349,1,0.121703031
3,0.1.1,6,I-57,0.1,23,6/20/16,5267549.799,0,0,1,0,15.47707607,12.34591977,370090.1045,15.75980227,9165254.963,0.27,0.219,0.021891951,3,0.121703031
4,0.1.1,6,I-57,0.1,23,6/20/16,5267549.799,0,0,1,0,15.47707607,12.34591977,370090.1045,15.75980227,9165254.963,0.329,0.267,0.026675748,4,0.121703031
5,0.1.1,6,I-57,0.1,23,6/20/16,5267549.799,0,0,1,0,15.47707607,12.34591977,370090.1045,15.75980227,9165254.963,0.3,0.243,0.02432439,5,0.121703031
6,0.1.11,7,I-39,0.1,17.6,6/20/16,988052.7321,0,0,1,0,13.80349236,13.47125369,807859.8751,15.63118044,6362363.067,0.463,0.375,0.037540642,1,0.181135625
7,0.1.11,7,I-39,0.1,17.6,6/20/16,988052.7321,0,0,1,0,13.80349236,13.47125369,807859.8751,15.63118044,6362363.067,0.46,0.373,0.037297398,5,0.181135625
8,0.1.11,7,I-39,0.1,17.6,6/20/16,988052.7321,0,0,1,0,13.80349236,13.47125369,807859.8751,15.63118044,6362363.067,0.422,0.342,0.034216309,2,0.181135625
9,0.1.11,7,I-39,0.1,17.6,6/20/16,988052.7321,0,0,1,0,13.80349236,13.47125369,807859.8751,15.63118044,6362363.067,0.38,0.308,0.030810894,3,0.181135625
10,0.1.11,7,I-39,0.1,17.6,6/20/16,988052.7321,0,0,1,0,13.80349236,13.47125369,807859.8751,15.63118044,6362363.067,0.509,0.413,0.041270382,4,0.181135625
11,0.1.14,8,I-69,0.1,26.5,6/30/17,NA,NA,NA,NA,NA,NA,12.33162848,255931.745,15.03374972,3539671.489,0.28,0.227,0.022702764,5,0.08854078
12,0.1.14,8,I-69,0.1,26.5,6/30/17,NA,NA,NA,NA,NA,NA,12.33162848,255931.745,15.03374972,3539671.489,0.135,0.109,0.010945976,1,0.08854078
13,0.1.14,8,I-69,0.1,26.5,6/30/17,NA,NA,NA,NA,NA,NA,12.33162848,255931.745,15.03374972,3539671.489,0.188,0.152,0.015243284,4,0.08854078
14,0.1.14,8,I-69,0.1,26.5,6/30/17,NA,NA,NA,NA,NA,NA,12.33162848,255931.745,15.03374972,3539671.489,0.264,0.214,0.021405463,3,0.08854078
15,0.1.14,8,I-69,0.1,26.5,6/30/17,NA,NA,NA,NA,NA,NA,12.33162848,255931.745,15.03374972,3539671.489,0.225,0.182,0.018243293,2,0.08854078
16,0.1.17,8,I-61,0.1,43.7,6/30/17,3824609.581,0,0,1,0,15.15696721,12.33162848,255931.745,15.03374972,3539671.489,0.35,0.284,0.028378455,5,0.157946372
17,0.1.17,8,I-61,0.1,43.7,6/30/17,3824609.581,0,0,1,0,15.15696721,12.33162848,255931.745,15.03374972,3539671.489,0.288,0.234,0.023351414,3,0.157946372
18,0.1.17,8,I-61,0.1,43.7,6/30/17,3824609.581,0,0,1,0,15.15696721,12.33162848,255931.745,15.03374972,3539671.489,0.219,0.178,0.017756805,1,0.157946372
19,0.1.17,8,I-61,0.1,43.7,6/30/17,3824609.581,0,0,1,0,15.15696721,12.33162848,255931.745,15.03374972,3539671.489,0.441,0.358,0.035756853,4,0.157946372
20,0.1.17,8,I-61,0.1,43.7,6/30/17,3824609.581,0,0,1,0,15.15696721,12.33162848,255931.745,15.03374972,3539671.489,0.65,0.527,0.052702845,2,0.157946372
21,0.1.18,8,I-60,0.1,22.5,6/30/17,2517813.783,139879.9312,1,1,11.84854685,14.73890193,12.33162848,255931.745,15.03374972,3539671.489,0.6,0.486,0.04864878,2,0.156405828
22,0.1.18,8,I-60,0.1,22.5,6/30/17,2517813.783,139879.9312,1,1,11.84854685,14.73890193,12.33162848,255931.745,15.03374972,3539671.489,0.46,0.373,0.037297398,1,0.156405828
23,0.1.18,8,I-60,0.1,22.5,6/30/17,2517813.783,139879.9312,1,1,11.84854685,14.73890193,12.33162848,255931.745,15.03374972,3539671.489,0.368,0.298,0.029837918,3,0.156405828
24,0.1.18,8,I-60,0.1,22.5,6/30/17,2517813.783,139879.9312,1,1,11.84854685,14.73890193,12.33162848,255931.745,15.03374972,3539671.489,0.216,0.175,0.017513561,5,0.156405828
25,0.1.18,8,I-60,0.1,22.5,6/30/17,2517813.783,139879.9312,1,1,11.84854685,14.73890193,12.33162848,255931.745,15.03374972,3539671.489,0.285,0.231,0.023108171,4,0.156405828
26,0.1.19,8,I-59,0.1,30.7,6/30/17,6641093.974,53346.92818,1,1,10.88459042,15.70878741,12.33162848,255931.745,15.03374972,3539671.489,0.324,0.263,0.026270341,5,0.146189584
27,0.1.19,8,I-59,0.1,30.7,6/30/17,6641093.974,53346.92818,1,1,10.88459042,15.70878741,12.33162848,255931.745,15.03374972,3539671.489,0.377,0.306,0.03056765,4,0.146189584
28,0.1.19,8,I-59,0.1,30.7,6/30/17,6641093.974,53346.92818,1,1,10.88459042,15.70878741,12.33162848,255931.745,15.03374972,3539671.489,0.297,0.241,0.024081146,1,0.146189584
29,0.1.19,8,I-59,0.1,30.7,6/30/17,6641093.974,53346.92818,1,1,10.88459042,15.70878741,12.33162848,255931.745,15.03374972,3539671.489,0.389,0.315,0.031540626,2,0.146189584
30,0.1.19,8,I-59,0.1,30.7,6/30/17,6641093.974,53346.92818,1,1,10.88459042,15.70878741,12.33162848,255931.745,15.03374972,3539671.489,0.416,0.337,0.033729821,3,0.146189584
31,0.1.2,6,I-56,0.1,20,6/20/16,2477844.541,0,0,1,0,14.72290001,12.34591977,370090.1045,15.75980227,9165254.963,0.488,0.396,0.039567675,2,0.137027398
32,0.1.2,6,I-56,0.1,20,6/20/16,2477844.541,0,0,1,0,14.72290001,12.34591977,370090.1045,15.75980227,9165254.963,0.372,0.302,0.030162244,3,0.137027398
33,0.1.2,6,I-56,0.1,20,6/20/16,2477844.541,0,0,1,0,14.72290001,12.34591977,370090.1045,15.75980227,9165254.963,0.247,0.2,0.020027081,5,0.137027398
34,0.1.2,6,I-56,0.1,20,6/20/16,2477844.541,0,0,1,0,14.72290001,12.34591977,370090.1045,15.75980227,9165254.963,0.465,0.377,0.037702805,4,0.137027398
35,0.1.2,6,I-56,0.1,20,6/20/16,2477844.541,0,0,1,0,14.72290001,12.34591977,370090.1045,15.75980227,9165254.963,0.118,0.096,0.009567593,1,0.137027398
36,0.1.20,8,I-58,0.1,23.1,6/30/17,2652780.524,106311.8945,1,1,11.57414186,14.79111928,12.33162848,255931.745,15.03374972,3539671.489,0.339,0.275,0.027486561,2,0.118865186
37,0.1.20,8,I-58,0.1,23.1,6/30/17,2652780.524,106311.8945,1,1,11.57414186,14.79111928,12.33162848,255931.745,15.03374972,3539671.489,0.236,0.191,0.019135187,1,0.118865186
38,0.1.20,8,I-58,0.1,23.1,6/30/17,2652780.524,106311.8945,1,1,11.57414186,14.79111928,12.33162848,255931.745,15.03374972,3539671.489,0.423,0.343,0.03429739,4,0.118865186
39,0.1.20,8,I-58,0.1,23.1,6/30/17,2652780.524,106311.8945,1,1,11.57414186,14.79111928,12.33162848,255931.745,15.03374972,3539671.489,0.158,0.128,0.012810845,5,0.118865186
40,0.1.20,8,I-58,0.1,23.1,6/30/17,2652780.524,106311.8945,1,1,11.57414186,14.79111928,12.33162848,255931.745,15.03374972,3539671.489,0.31,0.251,0.025135203,3,0.118865186
41,0.1.3,6,I-55,0.1,38.1,6/20/16,6076154.887,33136.76654,1,1,10.40842889,15.6198828,12.34591977,370090.1045,15.75980227,9165254.963,0.244,0.198,0.019783837,4,0.167270723
42,0.1.3,6,I-55,0.1,38.1,6/20/16,6076154.887,33136.76654,1,1,10.40842889,15.6198828,12.34591977,370090.1045,15.75980227,9165254.963,0.617,0.5,0.050027162,2,0.167270723
43,0.1.3,6,I-55,0.1,38.1,6/20/16,6076154.887,33136.76654,1,1,10.40842889,15.6198828,12.34591977,370090.1045,15.75980227,9165254.963,0.472,0.383,0.038270374,1,0.167270723
44,0.1.3,6,I-55,0.1,38.1,6/20/16,6076154.887,33136.76654,1,1,10.40842889,15.6198828,12.34591977,370090.1045,15.75980227,9165254.963,0.242,0.196,0.019621675,5,0.167270723
45,0.1.3,6,I-55,0.1,38.1,6/20/16,6076154.887,33136.76654,1,1,10.40842889,15.6198828,12.34591977,370090.1045,15.75980227,9165254.963,0.488,0.396,0.039567675,3,0.167270723
46,0.1.5,6,I-44,0.1,15.2,6/20/16,6833220.064,0,0,1,0,15.73730673,12.34591977,370090.1045,15.75980227,9165254.963,0.393,0.319,0.031864951,5,0.127703048
47,0.1.5,6,I-44,0.1,15.2,6/20/16,6833220.064,0,0,1,0,15.73730673,12.34591977,370090.1045,15.75980227,9165254.963,0.347,0.281,0.028135211,2,0.127703048
48,0.1.5,6,I-44,0.1,15.2,6/20/16,6833220.064,0,0,1,0,15.73730673,12.34591977,370090.1045,15.75980227,9165254.963,0.343,0.278,0.027810886,4,0.127703048
49,0.1.5,6,I-44,0.1,15.2,6/20/16,6833220.064,0,0,1,0,15.73730673,12.34591977,370090.1045,15.75980227,9165254.963,0.26,0.211,0.021081138,1,0.127703048
50,0.1.5,6,I-44,0.1,15.2,6/20/16,6833220.064,0,0,1,0,15.73730673,12.34591977,370090.1045,15.75980227,9165254.963,0.232,0.188,0.018810862,3,0.127703048
51,0.1.6,6,I-43,0.1,18.5,6/20/16,5484210.712,0,0,1,0,15.51738392,12.34591977,370090.1045,15.75980227,9165254.963,0.13,0.105,0.010540569,2,0.078729942
52,0.1.6,6,I-43,0.1,18.5,6/20/16,5484210.712,0,0,1,0,15.51738392,12.34591977,370090.1045,15.75980227,9165254.963,0.331,0.268,0.02683791,3,0.078729942
53,0.1.6,6,I-43,0.1,18.5,6/20/16,5484210.712,0,0,1,0,15.51738392,12.34591977,370090.1045,15.75980227,9165254.963,NA,0,0,1,0.078729942
54,0.1.6,6,I-43,0.1,18.5,6/20/16,5484210.712,0,0,1,0,15.51738392,12.34591977,370090.1045,15.75980227,9165254.963,0.296,0.24,0.024000065,4,0.078729942
55,0.1.6,6,I-43,0.1,18.5,6/20/16,5484210.712,0,0,1,0,15.51738392,12.34591977,370090.1045,15.75980227,9165254.963,0.214,0.174,0.017351398,5,0.078729942
56,0.1.7,7,I-42,0.1,31.8,6/20/16,1848906.591,0,0,1,0,14.43010553,13.47125369,807859.8751,15.63118044,6362363.067,0.593,0.481,0.048081211,5,0.157459885
57,0.1.7,7,I-42,0.1,31.8,6/20/16,1848906.591,0,0,1,0,14.43010553,13.47125369,807859.8751,15.63118044,6362363.067,0.544,0.441,0.044108227,3,0.157459885
58,0.1.7,7,I-42,0.1,31.8,6/20/16,1848906.591,0,0,1,0,14.43010553,13.47125369,807859.8751,15.63118044,6362363.067,0.415,0.336,0.03364874,4,0.157459885
59,0.1.7,7,I-42,0.1,31.8,6/20/16,1848906.591,0,0,1,0,14.43010553,13.47125369,807859.8751,15.63118044,6362363.067,0.39,0.316,0.031621707,2,0.157459885
60,0.1.7,7,I-42,0.1,31.8,6/20/16,1848906.591,0,0,1,0,14.43010553,13.47125369,807859.8751,15.63118044,6362363.067,NA,0,0,1,0.157459885
61,0.1.8,7,I-41,0.1,27.6,6/20/16,2353459.905,71047.27338,1,1,11.17111483,14.67139753,13.47125369,807859.8751,15.63118044,6362363.067,0.541,0.439,0.043864983,3,0.35983881
62,0.1.8,7,I-41,0.1,27.6,6/20/16,2353459.905,71047.27338,1,1,11.17111483,14.67139753,13.47125369,807859.8751,15.63118044,6362363.067,0.362,0.294,0.029351431,1,0.35983881
63,0.1.8,7,I-41,0.1,27.6,6/20/16,2353459.905,71047.27338,1,1,11.17111483,14.67139753,13.47125369,807859.8751,15.63118044,6362363.067,0.461,0.374,0.037378479,2,0.35983881
64,0.1.8,7,I-41,0.1,27.6,6/20/16,2353459.905,71047.27338,1,1,11.17111483,14.67139753,13.47125369,807859.8751,15.63118044,6362363.067,0.439,0.356,0.035594691,5,0.35983881
65,0.1.8,7,I-41,0.1,27.6,6/20/16,2353459.905,71047.27338,1,1,11.17111483,14.67139753,13.47125369,807859.8751,15.63118044,6362363.067,0.416,0.337,0.033729821,4,0.35983881
66,0.1.8,7,I-68,0.1,22.8,6/30/17,1108065.743,0,0,1,0,13.91812738,13.47125369,807859.8751,15.63118044,6362363.067,0.541,0.439,0.043864983,3,0.35983881
67,0.1.8,7,I-68,0.1,22.8,6/30/17,1108065.743,0,0,1,0,13.91812738,13.47125369,807859.8751,15.63118044,6362363.067,0.362,0.294,0.029351431,1,0.35983881
68,0.1.8,7,I-68,0.1,22.8,6/30/17,1108065.743,0,0,1,0,13.91812738,13.47125369,807859.8751,15.63118044,6362363.067,0.461,0.374,0.037378479,2,0.35983881
69,0.1.8,7,I-68,0.1,22.8,6/30/17,1108065.743,0,0,1,0,13.91812738,13.47125369,807859.8751,15.63118044,6362363.067,0.439,0.356,0.035594691,5,0.35983881
70,0.1.8,7,I-68,0.1,22.8,6/30/17,1108065.743,0,0,1,0,13.91812738,13.47125369,807859.8751,15.63118044,6362363.067,0.416,0.337,0.033729821,4,0.35983881
71,0.1.9,7,I-40,0.1,17.3,6/20/16,1827357.04,0,0,1,0,14.41838179,13.47125369,807859.8751,15.63118044,6362363.067,0.484,0.392,0.039243349,2,0.151703112
72,0.1.9,7,I-40,0.1,17.3,6/20/16,1827357.04,0,0,1,0,14.41838179,13.47125369,807859.8751,15.63118044,6362363.067,0.368,0.298,0.029837918,5,0.151703112
73,0.1.9,7,I-40,0.1,17.3,6/20/16,1827357.04,0,0,1,0,14.41838179,13.47125369,807859.8751,15.63118044,6362363.067,0.39,0.316,0.031621707,4,0.151703112
74,0.1.9,7,I-40,0.1,17.3,6/20/16,1827357.04,0,0,1,0,14.41838179,13.47125369,807859.8751,15.63118044,6362363.067,0.36,0.292,0.029189268,3,0.151703112
75,0.1.9,7,I-40,0.1,17.3,6/20/16,1827357.04,0,0,1,0,14.41838179,13.47125369,807859.8751,15.63118044,6362363.067,0.269,0.218,0.02181087,1,0.151703112
76,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,NA,0,0,4,1.470814787
77,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,0.401,0.325,0.325136014,2,1.470814787
78,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,NA,0,0,5,1.470814787
79,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,NA,0,0,3,1.470814787
80,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,0.4,0.324,0.324325201,1,1.470814787
81,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,0.26,0.211,0.210811381,5,1.470814787
82,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,NA,0,0,2,1.470814787
83,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,0.321,0.26,0.260270974,4,1.470814787
84,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,0.432,0.35,0.350271217,3,1.470814787
85,1.1,6,I-38,1,23.4,6/20/16,2361531.406,0,0,1,0,14.67482129,12.34591977,370090.1045,15.75980227,9165254.963,NA,0,0,1,1.470814787
86,1.11,7,I-52,1,27.4,6/20/16,1268324.876,35324.20405,1,1,10.47235198,14.05320838,13.47125369,807859.8751,15.63118044,6362363.067,0.259,0.21,0.210000568,3,1.550274461
87,1.11,7,I-52,1,27.4,6/20/16,1268324.876,35324.20405,1,1,10.47235198,14.05320838,13.47125369,807859.8751,15.63118044,6362363.067,0.422,0.342,0.342163087,5,1.550274461
88,1.11,7,I-52,1,27.4,6/20/16,1268324.876,35324.20405,1,1,10.47235198,14.05320838,13.47125369,807859.8751,15.63118044,6362363.067,0.368,0.298,0.298379185,4,1.550274461
89,1.11,7,I-52,1,27.4,6/20/16,1268324.876,35324.20405,1,1,10.47235198,14.05320838,13.47125369,807859.8751,15.63118044,6362363.067,0.257,0.208,0.208378942,1,1.550274461
90,1.11,7,I-52,1,27.4,6/20/16,1268324.876,35324.20405,1,1,10.47235198,14.05320838,13.47125369,807859.8751,15.63118044,6362363.067,0.606,0.491,0.491352679,2,1.550274461
91,1.12,6,I-54,0.1,16.5,6/20/16,1444191.066,0,0,1,0,14.1830606,12.34591977,370090.1045,15.75980227,9165254.963,0.29,0.235,0.235135771,3,2.704872178
92,1.12,6,I-54,0.1,16.5,6/20/16,1444191.066,0,0,1,0,14.1830606,12.34591977,370090.1045,15.75980227,9165254.963,0.391,0.317,0.317027884,5,2.704872178
93,1.12,6,I-54,0.1,16.5,6/20/16,1444191.066,0,0,1,0,14.1830606,12.34591977,370090.1045,15.75980227,9165254.963,0.443,0.359,0.35919016,2,2.704872178
94,1.12,6,I-54,0.1,16.5,6/20/16,1444191.066,0,0,1,0,14.1830606,12.34591977,370090.1045,15.75980227,9165254.963,0.251,0.204,0.203514064,1,2.704872178
95,1.12,6,I-54,0.1,16.5,6/20/16,1444191.066,0,0,1,0,14.1830606,12.34591977,370090.1045,15.75980227,9165254.963,0.293,0.238,0.23756821,4,2.704872178
96,1.12,7,I-53,1,22,6/20/16,448807.7919,0,0,1,0,13.01435222,13.47125369,807859.8751,15.63118044,6362363.067,0.29,0.235,0.235135771,3,2.704872178
97,1.12,7,I-53,1,22,6/20/16,448807.7919,0,0,1,0,13.01435222,13.47125369,807859.8751,15.63118044,6362363.067,0.391,0.317,0.317027884,5,2.704872178
98,1.12,7,I-53,1,22,6/20/16,448807.7919,0,0,1,0,13.01435222,13.47125369,807859.8751,15.63118044,6362363.067,0.443,0.359,0.35919016,2,2.704872178
99,1.12,7,I-53,1,22,6/20/16,448807.7919,0,0,1,0,13.01435222,13.47125369,807859.8751,15.63118044,6362363.067,0.251,0.204,0.203514064,1,2.704872178
100,1.12,7,I-53,1,22,6/20/16,448807.7919,0,0,1,0,13.01435222,13.47125369,807859.8751,15.63118044,6362363.067,0.293,0.238,0.23756821,4,2.704872178
101,1.13,7,I-63,1,23.3,6/30/17,1265499.348,0,0,1,0,14.05097813,13.47125369,807859.8751,15.63118044,6362363.067,0.35,0.284,0.283784551,3,1.387301048
102,1.13,7,I-63,1,23.3,6/30/17,1265499.348,0,0,1,0,14.05097813,13.47125369,807859.8751,15.63118044,6362363.067,0.357,0.289,0.289460242,5,1.387301048
103,1.13,7,I-63,1,23.3,6/30/17,1265499.348,0,0,1,0,14.05097813,13.47125369,807859.8751,15.63118044,6362363.067,0.297,0.241,0.240811462,1,1.387301048
104,1.13,7,I-63,1,23.3,6/30/17,1265499.348,0,0,1,0,14.05097813,13.47125369,807859.8751,15.63118044,6362363.067,0.333,0.27,0.27000073,4,1.387301048
105,1.13,7,I-63,1,23.3,6/30/17,1265499.348,0,0,1,0,14.05097813,13.47125369,807859.8751,15.63118044,6362363.067,0.374,0.303,0.303244063,2,1.387301048
106,1.14,8,I-71,1,29.2,6/30/17,2263866.023,0,0,1,0,14.63258498,12.33162848,255931.745,15.03374972,3539671.489,0.329,0.267,0.266757478,5,1.450544462
107,1.14,8,I-71,1,29.2,6/30/17,2263866.023,0,0,1,0,14.63258498,12.33162848,255931.745,15.03374972,3539671.489,0.361,0.293,0.292703494,4,1.450544462
108,1.14,8,I-71,1,29.2,6/30/17,2263866.023,0,0,1,0,14.63258498,12.33162848,255931.745,15.03374972,3539671.489,0.324,0.263,0.262703413,2,1.450544462
109,1.14,8,I-71,1,29.2,6/30/17,2263866.023,0,0,1,0,14.63258498,12.33162848,255931.745,15.03374972,3539671.489,0.419,0.34,0.339730648,3,1.450544462
110,1.14,8,I-71,1,29.2,6/30/17,2263866.023,0,0,1,0,14.63258498,12.33162848,255931.745,15.03374972,3539671.489,0.356,0.289,0.288649429,1,1.450544462
111,1.15,8,I-70,1,21.8,6/30/17,3014116.498,0,0,1,0,14.91881764,12.33162848,255931.745,15.03374972,3539671.489,0.137,0.111,0.111081381,4,0.743515524
112,1.15,8,I-70,1,21.8,6/30/17,3014116.498,0,0,1,0,14.91881764,12.33162848,255931.745,15.03374972,3539671.489,0.232,0.188,0.188108617,2,0.743515524
113,1.15,8,I-70,1,21.8,6/30/17,3014116.498,0,0,1,0,14.91881764,12.33162848,255931.745,15.03374972,3539671.489,NA,0,0,3,0.743515524
114,1.15,8,I-70,1,21.8,6/30/17,3014116.498,0,0,1,0,14.91881764,12.33162848,255931.745,15.03374972,3539671.489,0.229,0.186,0.185676178,1,0.743515524
115,1.15,8,I-70,1,21.8,6/30/17,3014116.498,0,0,1,0,14.91881764,12.33162848,255931.745,15.03374972,3539671.489,0.319,0.259,0.258649348,5,0.743515524
116,1.16,8,I-67,1,33.6,6/30/17,3601913.019,68301.37967,1,1,11.13169989,15.09697593,12.33162848,255931.745,15.03374972,3539671.489,0.403,0.327,0.32675764,2,1.425409259
117,1.16,8,I-67,1,33.6,6/30/17,3601913.019,68301.37967,1,1,11.13169989,15.09697593,12.33162848,255931.745,15.03374972,3539671.489,0.253,0.205,0.20513569,4,1.425409259
118,1.16,8,I-67,1,33.6,6/30/17,3601913.019,68301.37967,1,1,11.13169989,15.09697593,12.33162848,255931.745,15.03374972,3539671.489,0.329,0.267,0.266757478,3,1.425409259
119,1.16,8,I-67,1,33.6,6/30/17,3601913.019,68301.37967,1,1,11.13169989,15.09697593,12.33162848,255931.745,15.03374972,3539671.489,0.479,0.388,0.388379428,5,1.425409259
120,1.16,8,I-67,1,33.6,6/30/17,3601913.019,68301.37967,1,1,11.13169989,15.09697593,12.33162848,255931.745,15.03374972,3539671.489,0.294,0.238,0.238379023,1,1.425409259
121,1.17,8,I-66,1,25.1,6/30/17,6291577.915,0,0,1,0,15.65472262,12.33162848,255931.745,15.03374972,3539671.489,0.295,0.239,0.239189836,3,1.776491288
122,1.17,8,I-66,1,25.1,6/30/17,6291577.915,0,0,1,0,15.65472262,12.33162848,255931.745,15.03374972,3539671.489,0.35,0.284,0.283784551,5,1.776491288
123,1.17,8,I-66,1,25.1,6/30/17,6291577.915,0,0,1,0,15.65472262,12.33162848,255931.745,15.03374972,3539671.489,0.656,0.532,0.531893329,2,1.776491288
124,1.17,8,I-66,1,25.1,6/30/17,6291577.915,0,0,1,0,15.65472262,12.33162848,255931.745,15.03374972,3539671.489,0.343,0.278,0.27810886,4,1.776491288
125,1.17,8,I-66,1,25.1,6/30/17,6291577.915,0,0,1,0,15.65472262,12.33162848,255931.745,15.03374972,3539671.489,0.547,0.444,0.443514712,1,1.776491288
126,1.18,8,I-64,1,26.7,6/30/17,2976400.518,105541.5748,1,1,11.5668697,14.90622558,12.33162848,255931.745,15.03374972,3539671.489,0.326,0.264,0.264325039,3,1.321625195
