ID,Treatment,SamplingEvent,VarroaLoad,NosemaChamber1,NosemaChamber2,Notes,NosemaCounter,MiteCounter,QueenStatus,BroodPattern,FOB,ChalkBrood,AFB,EFB,PMS,SBV,Snot,BSB,DWV,WaxMoth,SmallBeetle,Date,Yard,BeesAlcPulled,BeesAlcRemain,TotBees
M1,Migratory,1,1,6,7,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,142,242
M2,Migratory,1,1,7,7,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,174,274
M3,Migratory,1,1,9,7,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,120,220
M4,Migratory,1,1,3,8,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,200,22,222
M5,Migratory,1,1,9,11,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,154,254
M6,Migratory,1,1,8,10,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,25,225
M7,Migratory,1,1,11,11,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,162,262
M8,Migratory,1,1,11,11,,Kendall,Greer,QueenRight,5,9,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,101,201
M9,Migratory,1,1,7,6,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,113,213
M10,Migratory,1,1,12,11,,Kendall,Greer,QueenRight,4,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,123,223
M11,Migratory,1,1,6,6,,Kendall,Greer,QueenRight,4,8,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,200,70,270
M12,Migratory,1,0,9,9,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,107,207
M13,Migratory,1,0,13,11,,Kendall,Greer,QueenRight,5,9,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,97,197
M14,Migratory,1,0,12,12,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,124,224
M15,Migratory,1,0,8,11,,Kendall,Greer,QueenRight,4,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,144,244
M16,Migratory,1,0,8,9,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,116,216
S17,Statonary ,1,0,22,21,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,30,230
S18,Statonary ,1,1,14,10,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,2,202
S19,Statonary ,1,0,1,2,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,46,246
S20,Statonary ,1,0,5,3,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,17,217
S21,Statonary ,1,0,3,1,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,147,0,147
S22,Statonary ,1,3,6,19,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,27,227
S23,Statonary ,1,0,7,11,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,18,218
S24,Statonary ,1,1,15,18,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,35,235
S25,Statonary ,1,0,16,18,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,13,213
S26,Statonary ,1,1,15,28,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,40,240
S27,Statonary ,1,1,21,20,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,1,201
S28,Statonary ,1,0,8,7,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,36,236
S29,Statonary ,1,0,29,26,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,39,239
S30,Statonary ,1,1,48,54,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,23,223
S31,Statonary ,1,0,13,15,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,160,0,160
S32,Statonary ,1,1,20,11,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,6,206
E33,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,4,6,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,NA,NA,NA
E34,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E35,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E36,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E37,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E38,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E39,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E40,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E41,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E42,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E43,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E44,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E45,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,4,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E46,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E47,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
E48,Exposed,1,NA,NA,NA,,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,NA,NA,NA
M1,Migratory,2,6,14,8,,Kendall,Greer,QueenRight,4,17,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,130,230
M2,Migratory,2,5,8,7,,Kendall,Greer,QueenRight,3,3,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,149,249
M3 ,Migratory,2,1,2,1,,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,146,246
M4,Migratory,2,5,7,7,,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,189,289
M5,Migratory,2,1,12,6,,Kendall,Greer,QueenRight,3,7,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,81,181
M6,Migratory,2,1,2,4,,Kendall,Greer,QueenRight,3,8,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,84,184
M7,Migratory,2,2,0,1,,Kendall,Greer,QueenRight,3,8,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,107,207
M8,Migratory,2,5,9,9,,Kendall,Greer,QueenRight,3,4,0,0,0,1,0,0,0,0,0,0,28-Feb,Franks,100,148,248
M9,Migratory,2,1,5,5,,Kendall,Greer,QueenRight,3,4,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,100,200
M10,Migratory,2,0,2,2,,Kendall,Greer,QueenRight,3,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,157,257
M11,Migratory,2,3,10,8,,Kendall,Greer,QueenRight,3,5,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,119,219
M12,Migratory,2,2,2,3,,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,189,289
M13,Migratory,2,7,0,0,,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,199,299
M14,Migratory,2,1,4,4,,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,182,282
M15,Migratory,2,2,0,1,,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,123,223
M16,Migratory,2,4,0,3,,Kendall,Greer,QueenRight,3,4,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,96,196
S17,Statonary ,2,3,1,0,,Kendall,Greer,QueenRight,5,18,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,103,203
S18,Statonary ,2,0,9,12,,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,50,150
S19,Statonary ,2,0,2,1,,Kendall,Greer,QueenRight,3,5,0,0,0,0,0,0,1,0,0,0,28-Feb,Franks,100,222,322
S20,Statonary ,2,1,0,0,,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,155,255
S21,Statonary ,2,2,0,0,,Kendall,Greer,QueenRight,3,17,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,65,165
S22,Statonary ,2,13,3,11,,Kendall,Greer,QueenRight,4,10,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,77,177
S23,Statonary ,2,1,2,0,,Kendall,Greer,QueenRight,4,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,176,276
S24,Statonary ,2,0,3,4,,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,130,230
S25,Statonary ,2,0,9,7,,Kendall,Greer,QueenRight,2,15,0,0,0,0,1,0,0,0,0,0,28-Feb,Franks,100,172,272
S26,Statonary ,2,5,0,0,,Kendall,Greer,QueenRight,4,17,0,0,0,0,0,0,1,0,0,0,28-Feb,Franks,100,292,392
S27,Statonary ,2,4,14,12,,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,178,278
S28,Statonary ,2,7,0,0,,Kendall,Greer,Queenless,4,6,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,289,389
S29,Statonary ,2,1,1,2,,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,254,354
S30,Statonary ,2,3,1,0,,Kendall,Greer,QueenRight,3,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,235,335
S31,Statonary ,2,2,1,0,,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,202,302
S32,Statonary ,2,0,7,5,,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,1,0,0,0,28-Feb,Franks,100,250,350
E33,Exposed,2,1,1,0,,Kendall,Greer,QueenRight,5,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,286,386
E34,Exposed,2,0,8,11,,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,246,346
E35,Exposed,2,0,0,0,,Kendall,Greer,QueenRight,3,10,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,249,349
E36,Exposed,2,0,0,1,,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,219,319
E37,Exposed,2,0,0,0,,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,255,355
E38,Exposed,2,0,0,0,,Kendall,Greer,QueenRight,4,14,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,239,339
E39,Exposed,2,13,0,1,,Kendall,Greer,QueenRight,5,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,225,325
E40,Exposed,2,1,1,3,,Kendall,Greer,QueenRight,3,9,0,0,0,0,0,0,1,1,0,0,28-Feb,wayne,100,246,346
E41,Exposed,2,1,0,0,,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,288,388
E42,Exposed,2,0,6,2,,Kendall,Greer,QueenRight,NA,NA,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,192,292
E43,Exposed,2,22,0,0,,Kendall,Greer,Queenless ,NA,5,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,285,385
E44,Exposed,2,5,0,0,,Kendall,Greer,QueenRight,5,17,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,278,378
E45,Exposed,2,0,7,3,,Kendall,Greer,QueenRight,5,13,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,268,368
E46,Exposed,2,0,1,0,,Kendall,Greer,QueenRight,5,14,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,262,362
E47,Exposed,2,0,2,1,,Kendall,Greer,QueenRight,3,20,0,0,0,0,1,0,0,0,0,0,28-Feb,wayne,100,224,324
E48,Exposed,2,2,4,1,,Kendall,Greer,QueenRight,3,15,0,0,0,1,0,0,0,0,0,0,28-Feb,wayne,100,246,346
M1,Migratory,3,6,,,,,Sam,QueenRight,2,25,0,0,1,1,0,0,1,0,0,0,25-Apr,franks ,100,194,294
M2,Migratory,3,8,,,,,Kendall,QueenRight,4,12,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,187,287
M3 ,Migratory,3,0,,,,,Sam,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,118,218
M4,Migratory,3,0,,,,,Kendall,QueenRight,4,30,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,167,267
M5,Migratory,3,2,,,,,Kendall,QueenRight,4,15,0,0,0,0,0,0,1,0,0,0,25-Apr,franks ,100,130,230
M6,Migratory,3,1,,,,,Sam,QueenRight,4,12,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,171,271
M7,Migratory,3,2,,,,,Kendall,Queenless,3,10,0,0,0,1,0,0,1,0,0,0,25-Apr,franks ,100,163,263
M8,Migratory,3,3,,,,,Sam,QueenRight,3,8,0,0,0,1,0,0,0,0,0,0,25-Apr,franks ,100,150,250
M9,Migratory,3,0,,,,,Sam,QueenRight,4,13,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,110,210
M10,Migratory,3,2,,,,,Kendall,QueenRight,2,NA,0,0,1,0,0,0,0,0,0,0,25-Apr,franks ,100,122,222
M11,Migratory,3,1,,,,,Sam,QueenRight,3,11,0,0,0,1,0,0,1,0,0,0,25-Apr,franks ,100,189,289
M12,Migratory,3,0,,,,,Kendall,QueenRight,4,23,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,203,303
M13,Migratory,3,7,,,,,Sam,QueenRight,4,22,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,122,222
M14,Migratory,3,1,,,,,Kendall,QueenRight,4,26,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,94,194
M15,Migratory,3,1,,,,,Kendall,QueenRight,4,20,1,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,147,247
M16,Migratory,3,3,,,,,Sam,QueenRight,3,13,0,0,0,1,0,0,0,0,0,0,25-Apr,franks ,100,134,234
S17,Statonary ,3,14,,,,,Kendall,QueenRight,5,24,0,0,0,0,0,0,1,0,0,0,25-Apr,franks ,100,137,237
S18,Statonary ,3,3,,,,,Sam,QueenRight,4,23,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,191,291
S19,Statonary ,3,0,,,,,Kendall,QueenRight,3,15,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,506,606
S20,Statonary ,3,2,,,,,Sam,QueenRight,4,21,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,160,260
S21,Statonary ,3,2,,,,,Kendall,Queenless,3,10,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,143,243
S22,Statonary ,3,15,,,,,Sam,QueenRight,4,22,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,102,202
S23,Statonary ,3,9,,,,,Kendall,QueenCellsPresent,4,20,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,123,223
S24,Statonary ,3,7,,,,,Sam,QueenRight,5,20,0,0,0,0,0,0,1,0,0,0,25-Apr,franks ,100,104,204
S25,Statonary ,3,9,,,,,Kendall,QueenRight,3,20,0,0,0,0,1,0,0,0,0,0,25-Apr,franks ,100,115,215
S26,Statonary ,3,1,,,,,Sam,QueenCellsPresent,4,24,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,139,239
S27,Statonary ,3,17,,,,,Kendall,QueenCellsPresent,5,28,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,162,262
S28,Statonary ,3,3,,,,,Sam,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,41,141
S29,Statonary ,3,2,,,,,Kendall,QueenRight,3,23,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,144,244
S30,Statonary ,3,1,,,,,Sam,QueenRight,4,25,0,0,0,1,0,0,1,0,0,0,25-Apr,franks ,100,99,199
S31,Statonary ,3,1,,,,,Sam,QueenRight,4,22,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,91,191
S32,Statonary ,3,1,,,,,Sam,QueenRight,4,30,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,139,239
E33,Exposed,3,3,,,,,Sam,QueenCellsPresent,4,30,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,91,191
E34,Exposed,3,10,,,,,Kendall,QueenRight,4,33,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,103,203
E35,Exposed,3,2,,,,,Sam,QueenRight,3,16,0,0,0,1,0,0,0,0,0,0,25-Apr,wayne,100,171,271
E36,Exposed,3,3,,,,,Kendall,QueenRight,4,28,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,143,243
E37,Exposed,3,0,,,,,Sam,QueenRight,4,27,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,110,210
E38,Exposed,3,1,,,,,Sam,QueenRight,4,24,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,112,212
E39,Exposed,3,15,,,,,Sam,QueenRight,4,25,0,0,0,1,0,0,0,0,0,0,25-Apr,wayne,100,116,216
E40,Exposed,3,1,,,,,Sam,QueenRight,4,16,0,0,0,0,0,0,1,0,0,0,25-Apr,wayne,100,112,212
E41,Exposed,3,1,,,,,Alex,QueenRight,4,30,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,119,219
E42,Exposed,3,1,,,,,Sam,QueenRight,4,36,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,123,223
E43,Exposed,3,37,,,,,Alex,QueenRight,4,32,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,113,213
E44,Exposed,3,4,,,,,Sam,QueenRight,NA,20,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,173,273
E45,Exposed,3,6,,,,,Sam,QueenRight,4,28,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,126,226
E46,Exposed,3,1,,,,,Alex,QueenCellsPresent,5,22,0,0,0,0,0,0,0,0,0,0,25-Apr,wayne,100,147,247
E47,Exposed,3,0,,,,,Sam,QueenRight,3,30,0,0,0,0,1,0,0,0,0,0,25-Apr,wayne,100,72,172
E48,Exposed,3,6,,,,,Alex,QueenRight,4,24,0,0,1,0,0,0,1,0,0,0,25-Apr,wayne,100,147,247