# Experiment File Name : NearFarqPCR results,,,
# Created By :[email],,,
# Last Modified Date : 2017-02-25,,,
# Instrument Type : StepOnePlus System,,,
ID,Virus,CqMean,QuantityMean
F1,DWV,32.009,8.008
F2,DWV,29.62,37.611
F3,DWV,34.956,1.189
F4,DWV,NA,NA
F6,DWV,28.744,66.317
F7,DWV,31.15,13.968
F8,DWV,30.003,29.354
F9,DWV,33.716,2.653
F10,DWV,29.559,39.12
F11,DWV,32.685,5.17
F12,DWV,30.444,22.063
F13,DWV,31.028,15.115
F14,DWV,32.899,4.501
F15,DWV,32.487,5.877
F16,DWV,28.39,83.378
F17,DWV,32.237,6.911
F18,DWV,30.367,23.186
F19,DWV,31.983,8.146
F20,DWV,30.489,21.427
F1,BQCV,30.447,18.484
F2,BQCV,21.543,7138.178
F3,BQCV,26.051,349.802
F4,BQCV,24.553,952.682
F6,BQCV,20.084,18933.639
F7,BQCV,24.071,1315.433
F8,BQCV,21.996,5272.28
F9,BQCV,25.588,476.941
F10,BQCV,23.006,2682.525
F11,BQCV,21.789,6054.205
F12,BQCV,21.908,5589.711
F13,BQCV,24.387,1064.699
F14,BQCV,27.808,108.007
F15,BQCV,23.45,1993.167
F16,BQCV,22.998,2696.508
F17,BQCV,25.425,531.775
F18,BQCV,23.262,2260.109
F19,BQCV,22.749,3185.544
F20,BQCV,23.462,1977.361
F1,IAPV,NA,NA
F2,IAPV,NA,NA
F3,IAPV,NA,NA
F4,IAPV,36.725,1.021
F6,IAPV,NA,NA
F7,IAPV,NA,NA
F8,IAPV,NA,NA
F9,IAPV,NA,NA
F10,IAPV,NA,NA
F11,IAPV,NA,NA
F12,IAPV,38.293,0.372
F13,IAPV,NA,NA
F14,IAPV,NA,NA
F15,IAPV,NA,NA
F16,IAPV,NA,NA
F17,IAPV,NA,NA
F18,IAPV,37.928,0.471
F19,IAPV,NA,NA
F20,IAPV,NA,NA
F1,ACTIN,16.726,343454.9
F2,ACTIN,24.174,2870.244
F3,ACTIN,16.95,297375.06
F4,ACTIN,16.582,376872
F6,ACTIN,16.74,340473.84
F7,ACTIN,17.144,262515.4
F8,ACTIN,16.691,351328.2
F9,ACTIN,16.458,408120.1
F10,ACTIN,16.318,446341.47
F11,ACTIN,16.542,386476.72
F12,ACTIN,16.008,544836.06
F13,ACTIN,16.005,545729.44
F14,ACTIN,16.937,299965.9
F15,ACTIN,16.879,311265.2
F16,ACTIN,17.026,283296.84
F17,ACTIN,17.277,241143.75
F18,ACTIN,16.729,342774.62
F19,ACTIN,16.122,506424.47
F20,ACTIN,15.84,607012.06
F21,DWV,29.369,44.249
F22,DWV,29.464,41.594
F23,DWV,31.877,8.722
F24,DWV,33.305,3.46
F25,DWV,30.315,23.978
F26,DWV,31.096,14.462
F27,DWV,30.161,26.499
F28,DWV,30.489,21.425
F29,DWV,31.352,12.253
F30,DWV,29.862,32.154
F31,DWV,NA,NA
F32,DWV,30.507,21.174
F33,DWV,27.942,111.459
F34,DWV,30.419,22.424
F35,DWV,32.192,7.116
F36,DWV,32.84,4.676
F37,DWV,33.88,2.385
F38,DWV,29.236,48.221
F39,DWV,29.641,37.1
F40,DWV,29.611,37.837
F41,DWV,31.007,15.325
F21,BQCV,23.146,2442.241
F22,BQCV,25.128,648.565
F23,BQCV,24.374,1073.963
F24,BQCV,23.975,1403.025
F25,BQCV,21.205,8944.95
F26,BQCV,25.129,647.995
F27,BQCV,25.104,659.195
F28,BQCV,22.746,3191.635
F29,BQCV,25.141,642.812
F30,BQCV,23.735,1647.187
F31,BQCV,30.681,15.805
F32,BQCV,23.125,2477.025
F33,BQCV,21.244,8715.736
F34,BQCV,25.019,697.574
F35,BQCV,24.481,999.696
F36,BQCV,23.596,1807.831
F37,BQCV,28.959,50.001
F38,BQCV,22.199,4602.624
F39,BQCV,26.543,251.714
F40,BQCV,24.945,732.868
F41,BQCV,26.366,283.261
F21,IAPV,NA,NA
F22,IAPV,NA,NA
F23,IAPV,NA,NA
F24,IAPV,NA,NA
F25,IAPV,35.583,2.129
F26,IAPV,NA,NA
F27,IAPV,NA,NA
F28,IAPV,NA,NA
F29,IAPV,NA,NA
F30,IAPV,NA,NA
F31,IAPV,32.227,18.436
F32,IAPV,NA,NA
F33,IAPV,NA,NA
F34,IAPV,NA,NA
F35,IAPV,NA,NA
F36,IAPV,NA,NA
F37,IAPV,NA,NA
F38,IAPV,NA,NA
F39,IAPV,NA,NA
F40,IAPV,34.383,4.605
F41,IAPV,NA,NA
F21,ACTIN,16.353,436543.75
F22,ACTIN,17.257,244175.84
F23,ACTIN,16.811,325136.84
F24,ACTIN,16.923,302697.97
F25,ACTIN,16.975,292694
F26,ACTIN,16.897,307742.22
F27,ACTIN,17.793,173039.22
F28,ACTIN,16.925,302354.3
F29,ACTIN,17.075,274495.25
F30,ACTIN,16.684,352933.8
F31,ACTIN,29.961,69.686
F32,ACTIN,16.332,442426.75
F33,ACTIN,16.51,394536.75
F34,ACTIN,17.285,239815.9
F35,ACTIN,15.984,553261.1
F36,ACTIN,16.982,291437.78
F37,ACTIN,28.978,131.014
F38,ACTIN,16.316,446973.62
F39,ACTIN,16.635,364074.72
F40,ACTIN,17.375,226412.8
F41,ACTIN,18.512,109054.23
F44,DWV,30.875,16.684
F45,DWV,NA,NA
F47,DWV,NA,NA
F49,DWV,38.223,0.143
F51,DWV,38.815,0.098
F52,DWV,39.139,0.079
F53,DWV,NA,NA
F54,DWV,36.552,0.423
F56,DWV,NA,NA
F57,DWV,NA,NA
F58,DWV,35.61,0.778
F59,DWV,NA,NA
F60,DWV,30.819,17.305
F61,DWV,34.398,1.706
F44,BQCV,25.686,446.669
F45,BQCV,27.635,121.265
F47,BQCV,27.934,99.299
F49,BQCV,24.335,1102.553
F51,BQCV,24.078,1309.468
F52,BQCV,28.648,61.565
F53,BQCV,20.48,14533.71
F54,BQCV,23.993,1385.496
F56,BQCV,23.779,1599.474
F57,BQCV,23.327,2163.966
F58,BQCV,25.264,592.089
F59,BQCV,23.499,1928.935
F60,BQCV,26.131,331.697
F61,BQCV,24.542,959.952
F44,IAPV,NA,NA
F45,IAPV,NA,NA
F47,IAPV,36.128,1.499
F49,IAPV,NA,NA
F51,IAPV,NA,NA
F52,IAPV,NA,NA
F53,IAPV,NA,NA
F54,IAPV,NA,NA
F56,IAPV,34.745,3.649
F57,IAPV,NA,NA
F58,IAPV,NA,NA
F59,IAPV,NA,NA
F60,IAPV,NA,NA
F61,IAPV,NA,NA
F44,ACTIN,17.914,160124.89
F45,ACTIN,17.203,252788.39
F47,ACTIN,18.762,92887.71
F49,ACTIN,19.501,57777.984
F51,ACTIN,19.006,79383.48
F52,ACTIN,16.979,291948.22
F53,ACTIN,16.788,330124.3
F54,ACTIN,16.51,394656.66
F56,ACTIN,16.778,332307.1
F57,ACTIN,16.303,450809.25
F58,ACTIN,16.989,290079.94
F59,ACTIN,21.542,15562.535
F60,ACTIN,17.614,194135.97
F61,ACTIN,16.71,347034.4
F62,DWV,29.054,54.269
F63,DWV,33.462,3.127
F64,DWV,32.989,4.246
F65,DWV,32.31,6.59
F66,DWV,30.538,20.758
F67,DWV,30.116,27.271
F68,DWV,31.241,13.167
F69,DWV,29.864,32.118
F62,BQCV,22.488,3791.447
F63,BQCV,28.994,48.847
F64,BQCV,29.108,45.264
F65,BQCV,25.55,489.164
F66,BQCV,24.488,995.233
F67,BQCV,24.128,1266.249
F68,BQCV,27.056,178.543
F69,BQCV,24.631,904.152
F62,IAPV,NA,NA
F63,IAPV,NA,NA
F64,IAPV,NA,NA
F65,IAPV,NA,NA
F66,IAPV,NA,NA
F67,IAPV,37,0.856
F68,IAPV,NA,NA
F69,IAPV,39.205,0.207
F62,ACTIN,15.982,554035.9
F63,ACTIN,16.707,347639.22
F64,ACTIN,16.637,363700.16
F65,ACTIN,16.534,388459.5
F66,ACTIN,16.976,292610.1
F67,ACTIN,16.114,508836.16
F68,ACTIN,16.789,329954.88
F69,ACTIN,15.804,620915.3